BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#42'
	and p_type not like 'MEDIUM BURNISHED%'
	and p_size in (12, 30, 23, 2, 24, 48, 45, 27)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#14   | PROMO PLATED STEEL        |     27 |           72
 Brand#14   | SMALL BRUSHED STEEL       |     27 |           72
 Brand#14   | SMALL BRUSHED TIN         |     45 |           72
 Brand#14   | SMALL BURNISHED BRASS     |     24 |           72
 Brand#14   | SMALL BURNISHED STEEL     |     48 |           72
 Brand#14   | SMALL POLISHED COPPER     |     12 |           72
 Brand#14   | STANDARD BURNISHED TIN    |     48 |           72
 Brand#15   | ECONOMY ANODIZED BRASS    |     45 |           72
 Brand#15   | ECONOMY BRUSHED STEEL     |     24 |           72
 Brand#15   | ECONOMY PLATED TIN        |      2 |           72
 Brand#15   | ECONOMY POLISHED NICKEL   |     12 |           72
 Brand#15   | LARGE PLATED BRASS        |     24 |           72
 Brand#15   | LARGE POLISHED NICKEL     |     23 |           72
 Brand#15   | MEDIUM BRUSHED TIN        |     23 |           72
 Brand#15   | PROMO BURNISHED STEEL     |     12 |           72
 Brand#15   | SMALL ANODIZED BRASS      |     45 |           72
 Brand#15   | STANDARD ANODIZED TIN     |     23 |           72
 Brand#15   | STANDARD BURNISHED STEEL  |     45 |           72
 Brand#21   | ECONOMY BRUSHED COPPER    |     24 |           72
 Brand#21   | ECONOMY BRUSHED COPPER    |     45 |           72
 Brand#21   | ECONOMY BRUSHED NICKEL    |     24 |           72
 Brand#21   | ECONOMY PLATED TIN        |     12 |           72
 Brand#21   | LARGE ANODIZED NICKEL     |     30 |           72
 Brand#21   | LARGE ANODIZED TIN        |     30 |           72
 Brand#21   | PROMO ANODIZED TIN        |     45 |           72
 Brand#21   | PROMO BRUSHED BRASS       |     48 |           72
 Brand#21   | SMALL ANODIZED NICKEL     |     27 |           72
 Brand#21   | SMALL ANODIZED TIN        |     24 |           72
 Brand#21   | SMALL BURNISHED BRASS     |     48 |           72
 Brand#22   | ECONOMY ANODIZED COPPER   |     12 |           72
 Brand#22   | LARGE BRUSHED NICKEL      |     23 |           72
 Brand#22   | LARGE PLATED NICKEL       |      2 |           72
 Brand#22   | LARGE POLISHED NICKEL     |     12 |           72
 Brand#22   | MEDIUM BRUSHED STEEL      |     27 |           72
 Brand#22   | MEDIUM BRUSHED STEEL      |     48 |           72
 Brand#22   | MEDIUM POLISHED NICKEL    |     48 |           72
 Brand#22   | PROMO POLISHED BRASS      |     48 |           72
 Brand#22   | STANDARD ANODIZED NICKEL  |     12 |           72
 Brand#23   | ECONOMY POLISHED TIN      |      2 |           72
 Brand#23   | LARGE POLISHED STEEL      |     27 |           72
 Brand#23   | MEDIUM PLATED STEEL       |     24 |           72
 Brand#23   | PROMO POLISHED BRASS      |     45 |           72
 Brand#23   | SMALL BURNISHED TIN       |      2 |           72
 Brand#23   | SMALL POLISHED STEEL      |     23 |           72
 Brand#23   | STANDARD ANODIZED BRASS   |     27 |           72
 Brand#23   | STANDARD PLATED BRASS     |     23 |           72
 Brand#24   | ECONOMY ANODIZED NICKEL   |     45 |           72
 Brand#24   | ECONOMY BURNISHED TIN     |     30 |           72
 Brand#24   | LARGE ANODIZED NICKEL     |     30 |           72
 Brand#24   | MEDIUM ANODIZED BRASS     |     12 |           72
 Brand#24   | MEDIUM PLATED TIN         |      2 |           72
 Brand#24   | PROMO BRUSHED TIN         |     12 |           72
 Brand#24   | SMALL ANODIZED NICKEL     |     23 |           72
 Brand#24   | STANDARD PLATED TIN       |      2 |           72
 Brand#24   | STANDARD POLISHED COPPER  |     23 |           72
 Brand#25   | ECONOMY PLATED BRASS      |      2 |           72
 Brand#25   | LARGE ANODIZED BRASS      |      2 |           72
 Brand#25   | LARGE ANODIZED STEEL      |     27 |           72
 Brand#25   | MEDIUM PLATED COPPER      |     23 |           72
 Brand#25   | PROMO ANODIZED BRASS      |     12 |           72
 Brand#25   | PROMO ANODIZED COPPER     |      2 |           72
 Brand#25   | PROMO ANODIZED STEEL      |     12 |           72
 Brand#25   | PROMO POLISHED STEEL      |     12 |           72
 Brand#25   | SMALL BRUSHED BRASS       |     12 |           72
 Brand#25   | STANDARD BURNISHED COPPER |     23 |           72
 Brand#25   | STANDARD PLATED BRASS     |     12 |           72
 Brand#31   | ECONOMY BRUSHED BRASS     |      2 |           72
 Brand#31   | ECONOMY BRUSHED BRASS     |     30 |           72
 Brand#31   | LARGE BURNISHED BRASS     |     27 |           72
 Brand#31   | LARGE BURNISHED NICKEL    |     45 |           72
 Brand#31   | LARGE POLISHED STEEL      |     27 |           72
 Brand#31   | MEDIUM BRUSHED NICKEL     |     48 |           72
 Brand#31   | MEDIUM PLATED BRASS       |     30 |           72
 Brand#31   | PROMO ANODIZED BRASS      |     45 |           72
 Brand#31   | PROMO ANODIZED COPPER     |     12 |           72
 Brand#31   | PROMO ANODIZED NICKEL     |     12 |           72
 Brand#31   | PROMO PLATED COPPER       |      2 |           72
 Brand#31   | PROMO PLATED TIN          |     27 |           72
 Brand#31   | STANDARD BRUSHED STEEL    |     24 |           72
 Brand#31   | STANDARD BURNISHED STEEL  |     48 |           72
 Brand#32   | ECONOMY ANODIZED STEEL    |     12 |           72
 Brand#32   | ECONOMY BURNISHED STEEL   |     27 |           72
 Brand#32   | ECONOMY BURNISHED STEEL   |     45 |           72
 Brand#32   | ECONOMY POLISHED COPPER   |      2 |           72
 Brand#32   | LARGE BRUSHED STEEL       |     23 |           72
 Brand#32   | LARGE BURNISHED TIN       |     45 |           72
 Brand#32   | MEDIUM BRUSHED STEEL      |     24 |           72
 Brand#33   | ECONOMY BURNISHED COPPER  |     48 |           72
 Brand#33   | LARGE BURNISHED COPPER    |     45 |           72
 Brand#33   | LARGE POLISHED COPPER     |     30 |           72
 Brand#33   | LARGE POLISHED TIN        |     23 |           72
 Brand#33   | MEDIUM ANODIZED TIN       |     12 |           72
 Brand#33   | PROMO BRUSHED TIN         |     30 |           72
 Brand#33   | PROMO BURNISHED COPPER    |     24 |           72
 Brand#33   | SMALL PLATED NICKEL       |     24 |           72
 Brand#33   | STANDARD ANODIZED COPPER  |      2 |           72
 Brand#33   | STANDARD ANODIZED COPPER  |     12 |           72
 Brand#33   | STANDARD POLISHED NICKEL  |     23 |           72
 Brand#34   | ECONOMY BURNISHED NICKEL  |     30 |           72
 Brand#34   | ECONOMY PLATED NICKEL     |     12 |           72
 Brand#34   | ECONOMY PLATED TIN        |     23 |           72
 Brand#34   | LARGE ANODIZED NICKEL     |     24 |           72
 Brand#34   | LARGE PLATED STEEL        |      2 |           72
 Brand#34   | MEDIUM BRUSHED COPPER     |     45 |           72
 Brand#34   | MEDIUM PLATED TIN         |     30 |           72
 Brand#34   | PROMO ANODIZED BRASS      |     23 |           72
 Brand#34   | SMALL ANODIZED STEEL      |     12 |           72
 Brand#34   | SMALL BRUSHED STEEL       |     24 |           72
 Brand#34   | SMALL BRUSHED TIN         |     27 |           72
 Brand#34   | SMALL PLATED NICKEL       |     23 |           72
 Brand#34   | STANDARD BRUSHED BRASS    |     24 |           72
 Brand#34   | STANDARD BURNISHED COPPER |     48 |           72
 Brand#35   | ECONOMY ANODIZED TIN      |     24 |           72
 Brand#35   | LARGE ANODIZED COPPER     |     24 |           72
 Brand#35   | LARGE POLISHED STEEL      |      2 |           72
 Brand#35   | MEDIUM ANODIZED BRASS     |     12 |           72
 Brand#35   | PROMO POLISHED NICKEL     |      2 |           72
 Brand#35   | SMALL BURNISHED NICKEL    |     48 |           72
 Brand#35   | SMALL PLATED STEEL        |     24 |           72
 Brand#35   | STANDARD ANODIZED TIN     |     23 |           72
 Brand#35   | STANDARD ANODIZED TIN     |     24 |           72
 Brand#35   | STANDARD BRUSHED BRASS    |     24 |           72
 Brand#35   | STANDARD BRUSHED BRASS    |     48 |           72
 Brand#41   | ECONOMY ANODIZED COPPER   |     12 |           72
 Brand#41   | ECONOMY BURNISHED STEEL   |      2 |           72
 Brand#41   | LARGE ANODIZED STEEL      |     27 |           72
 Brand#41   | LARGE BRUSHED NICKEL      |     23 |           72
 Brand#41   | LARGE PLATED BRASS        |     24 |           72
 Brand#41   | LARGE POLISHED COPPER     |     24 |           72
 Brand#41   | MEDIUM ANODIZED TIN       |     48 |           72
 Brand#41   | MEDIUM PLATED COPPER      |     45 |           72
 Brand#41   | MEDIUM PLATED TIN         |     48 |           72
 Brand#41   | PROMO PLATED STEEL        |     24 |           72
 Brand#41   | SMALL BRUSHED BRASS       |      2 |           72
 Brand#41   | SMALL BURNISHED COPPER    |     23 |           72
 Brand#41   | STANDARD BRUSHED NICKEL   |     45 |           72
 Brand#41   | STANDARD BRUSHED TIN      |     27 |           72
 Brand#41   | STANDARD PLATED STEEL     |     24 |           72
 Brand#41   | STANDARD POLISHED COPPER  |     24 |           72
 Brand#43   | ECONOMY ANODIZED COPPER   |     45 |           72
 Brand#43   | ECONOMY POLISHED TIN      |     45 |           72
 Brand#43   | LARGE BRUSHED STEEL       |     12 |           72
 Brand#43   | LARGE BURNISHED BRASS     |     12 |           72
 Brand#43   | LARGE BURNISHED TIN       |     27 |           72
 Brand#43   | LARGE POLISHED TIN        |     45 |           72
 Brand#43   | PROMO ANODIZED STEEL      |     12 |           72
 Brand#43   | PROMO BRUSHED TIN         |     24 |           72
 Brand#43   | SMALL ANODIZED NICKEL     |     45 |           72
 Brand#43   | SMALL ANODIZED STEEL      |     23 |           72
 Brand#43   | SMALL PLATED COPPER       |     27 |           72
 Brand#43   | SMALL POLISHED BRASS      |      2 |           72
 Brand#43   | STANDARD BRUSHED COPPER   |     48 |           72
 Brand#43   | STANDARD BURNISHED BRASS  |      2 |           72
 Brand#44   | LARGE POLISHED COPPER     |     27 |           72
 Brand#44   | MEDIUM BRUSHED TIN        |     48 |           72
 Brand#44   | MEDIUM POLISHED NICKEL    |     48 |           72
 Brand#44   | PROMO BRUSHED BRASS       |     48 |           72
 Brand#44   | PROMO BRUSHED COPPER      |     27 |           72
 Brand#44   | PROMO BRUSHED COPPER      |     30 |           72
 Brand#44   | SMALL ANODIZED NICKEL     |     45 |           72
 Brand#44   | SMALL BURNISHED NICKEL    |     23 |           72
 Brand#44   | SMALL PLATED BRASS        |      2 |           72
 Brand#44   | STANDARD BRUSHED BRASS    |     12 |           72
 Brand#44   | STANDARD BURNISHED TIN    |      2 |           72
 Brand#44   | STANDARD PLATED COPPER    |     45 |           72
 Brand#45   | LARGE ANODIZED BRASS      |     23 |           72
 Brand#45   | LARGE BURNISHED COPPER    |     12 |           72
 Brand#45   | LARGE PLATED TIN          |     30 |           72
 Brand#45   | LARGE POLISHED TIN        |      2 |           72
 Brand#45   | MEDIUM POLISHED BRASS     |     45 |           72
 Brand#45   | MEDIUM POLISHED TIN       |     30 |           72
 Brand#45   | SMALL BURNISHED TIN       |     12 |           72
 Brand#45   | STANDARD BRUSHED TIN      |     27 |           72
 Brand#45   | STANDARD BURNISHED NICKEL |     27 |           72
 Brand#45   | STANDARD POLISHED STEEL   |     12 |           72
 Brand#51   | ECONOMY POLISHED NICKEL   |     30 |           72
 Brand#51   | LARGE BRUSHED NICKEL      |     12 |           72
 Brand#51   | PROMO PLATED COPPER       |     30 |           72
 Brand#51   | SMALL ANODIZED COPPER     |     27 |           72
 Brand#51   | SMALL POLISHED STEEL      |     24 |           72
 Brand#51   | STANDARD ANODIZED BRASS   |     48 |           72
 Brand#51   | STANDARD BRUSHED TIN      |     24 |           72
 Brand#52   | ECONOMY BURNISHED NICKEL  |     30 |           72
 Brand#52   | MEDIUM ANODIZED COPPER    |     23 |           72
 Brand#52   | MEDIUM PLATED BRASS       |     24 |           72
 Brand#52   | MEDIUM PLATED STEEL       |     12 |           72
 Brand#52   | MEDIUM POLISHED BRASS     |     27 |           72
 Brand#52   | PROMO ANODIZED STEEL      |     23 |           72
 Brand#52   | PROMO PLATED TIN          |     30 |           72
 Brand#52   | PROMO POLISHED STEEL      |     23 |           72
 Brand#52   | SMALL ANODIZED COPPER     |     30 |           72
 Brand#52   | SMALL BURNISHED BRASS     |     48 |           72
 Brand#52   | SMALL POLISHED COPPER     |     27 |           72
 Brand#52   | STANDARD ANODIZED NICKEL  |     45 |           72
 Brand#52   | STANDARD BURNISHED TIN    |     12 |           72
 Brand#52   | STANDARD POLISHED BRASS   |      2 |           72
 Brand#53   | ECONOMY BRUSHED NICKEL    |     48 |           72
 Brand#53   | ECONOMY PLATED NICKEL     |     48 |           72
 Brand#53   | ECONOMY POLISHED NICKEL   |     27 |           72
 Brand#53   | LARGE ANODIZED COPPER     |     12 |           72
 Brand#53   | LARGE BRUSHED STEEL       |     27 |           72
 Brand#53   | MEDIUM BRUSHED STEEL      |     24 |           72
 Brand#53   | MEDIUM POLISHED BRASS     |     23 |           72
 Brand#53   | PROMO PLATED TIN          |     23 |           72
 Brand#53   | SMALL BURNISHED STEEL     |     12 |           72
 Brand#54   | ECONOMY BRUSHED TIN       |     45 |           72
 Brand#54   | ECONOMY BURNISHED BRASS   |      2 |           72
 Brand#54   | LARGE ANODIZED BRASS      |     23 |           72
 Brand#54   | LARGE ANODIZED STEEL      |     24 |           72
 Brand#54   | LARGE PLATED TIN          |     27 |           72
 Brand#54   | LARGE POLISHED NICKEL     |     48 |           72
 Brand#54   | PROMO BRUSHED NICKEL      |     45 |           72
 Brand#54   | PROMO BURNISHED TIN       |     45 |           72
 Brand#54   | PROMO POLISHED BRASS      |     30 |           72
 Brand#54   | SMALL ANODIZED NICKEL     |     24 |           72
 Brand#54   | STANDARD ANODIZED NICKEL  |     23 |           72
 Brand#54   | STANDARD ANODIZED TIN     |     48 |           72
 Brand#54   | STANDARD PLATED NICKEL    |     27 |           72
 Brand#55   | ECONOMY ANODIZED NICKEL   |     12 |           72
 Brand#55   | ECONOMY ANODIZED TIN      |     45 |           72
 Brand#55   | ECONOMY BRUSHED COPPER    |     24 |           72
 Brand#55   | ECONOMY POLISHED COPPER   |     24 |           72
 Brand#55   | LARGE ANODIZED BRASS      |     48 |           72
 Brand#55   | LARGE BURNISHED NICKEL    |     45 |           72
 Brand#55   | LARGE PLATED NICKEL       |     24 |           72
 Brand#55   | MEDIUM ANODIZED STEEL     |     24 |           72
 Brand#55   | MEDIUM PLATED TIN         |     27 |           72
 Brand#55   | MEDIUM POLISHED STEEL     |     12 |           72
 Brand#55   | MEDIUM POLISHED TIN       |     24 |           72
 Brand#55   | PROMO BURNISHED STEEL     |     27 |           72
 Brand#55   | PROMO PLATED NICKEL       |     12 |           72
 Brand#55   | PROMO POLISHED NICKEL     |     30 |           72
 Brand#55   | SMALL ANODIZED BRASS      |     24 |           72
 Brand#55   | SMALL ANODIZED STEEL      |     30 |           72
 Brand#55   | SMALL BRUSHED STEEL       |     24 |           72
 Brand#55   | SMALL BURNISHED COPPER    |      2 |           72
 Brand#55   | STANDARD ANODIZED STEEL   |     48 |           72
 Brand#55   | STANDARD BRUSHED TIN      |     30 |           72
 Brand#55   | STANDARD BURNISHED STEEL  |      2 |           72
 Brand#55   | STANDARD POLISHED BRASS   |     24 |           72
 Brand#55   | STANDARD POLISHED COPPER  |      2 |           72
 Brand#11   | ECONOMY BRUSHED COPPER    |      2 |           71
 Brand#12   | STANDARD BRUSHED TIN      |     12 |           71
 Brand#13   | LARGE PLATED BRASS        |     30 |           71
 Brand#15   | MEDIUM PLATED COPPER      |     45 |           71
 Brand#15   | PROMO BRUSHED NICKEL      |     12 |           71
 Brand#23   | MEDIUM POLISHED NICKEL    |     30 |           71
 Brand#24   | LARGE PLATED TIN          |     27 |           71
 Brand#34   | STANDARD PLATED TIN       |     24 |           71
 Brand#41   | LARGE BURNISHED BRASS     |     23 |           71
 Brand#43   | LARGE PLATED STEEL        |      2 |           71
 Brand#44   | PROMO ANODIZED NICKEL     |     30 |           71
 Brand#44   | STANDARD ANODIZED NICKEL  |     23 |           71
 Brand#45   | ECONOMY BURNISHED STEEL   |     45 |           71
 Brand#45   | PROMO ANODIZED NICKEL     |     30 |           71
 Brand#52   | SMALL PLATED STEEL        |      2 |           71
 Brand#53   | PROMO ANODIZED STEEL      |     23 |           71
 Brand#55   | STANDARD BRUSHED STEEL    |      2 |           71
 Brand#11   | ECONOMY POLISHED COPPER   |      2 |           68
 Brand#11   | LARGE ANODIZED NICKEL     |     12 |           68
 Brand#11   | LARGE BRUSHED BRASS       |     24 |           68
 Brand#11   | LARGE BURNISHED BRASS     |     48 |           68
 Brand#11   | MEDIUM BRUSHED TIN        |     27 |           68
 Brand#11   | MEDIUM PLATED BRASS       |     12 |           68
 Brand#11   | MEDIUM PLATED STEEL       |     45 |           68
 Brand#11   | MEDIUM POLISHED COPPER    |     30 |           68
 Brand#11   | PROMO BRUSHED TIN         |     30 |           68
 Brand#11   | PROMO PLATED TIN          |     12 |           68
 Brand#11   | SMALL ANODIZED STEEL      |     12 |           68
 Brand#11   | SMALL BRUSHED COPPER      |     27 |           68
 Brand#11   | SMALL BURNISHED COPPER    |      2 |           68
 Brand#11   | SMALL BURNISHED STEEL     |     45 |           68
