BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'misty%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'KENYA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000082959        | VsWAAT9xvb7y W1DpQR2Xpq1e2QfYkW7J7wgiv
 Supplier#000082969        | QUJgxfejdMOBZNrPgYmDUj7N ByQt
 Supplier#000083013        | wXk00ePpXlYJsvEIzGN1wWDc akug
 Supplier#000083018        | 10 Kwc3YmFCkdVMSLu0I kLe
 Supplier#000083043        | imtitt63pqxsiYC
 Supplier#000083045        | xvG5HhFww7uyUwFV48BA
 Supplier#000083054        | ,DEEdOd6RPUMeqFt3fv
 Supplier#000083213        | xldGo8U9WVupTy4krB8 J bzeA6mPTPf
 Supplier#000083228        | P KC5DoDZ79Vmvg1LXTqva 
 Supplier#000083253        | yOItngfPCXQGg7X2wzJ
 Supplier#000083280        | JHnU1D uZ053yenq2lfER7DtTtBzjHZt
 Supplier#000083348        | SqjQ3NyJZyEUHL6
 Supplier#000083374        | JZTMga1tFtFypFScKppvsQQQ7zlwcc3LT,CBNgg
 Supplier#000083384        | 6qfFgzXbP4Ce5I uDXSVugAjVjC5
 Supplier#000083504        | ,aikMi82L5bP8,8y0UzXGpVfQ
 Supplier#000083609        | 03pXZRNylAV8j X0I5uwkqGGYsQalpKX
 Supplier#000083611        | cvkN0D68yuJI2ZjILNV9uaiDJFDVUkTh7
 Supplier#000083760        | xcR r5wdkExiyAVI9FfnPPo
 Supplier#000083835        | WmCq9GHLlHA wC6xSxqMctUOI0lvQnCw2
 Supplier#000083935        | W0CMUcUyXi
 Supplier#000083966        | 0ITp9HCIUHEHgWCjeTt
 Supplier#000084006        | 4NqHu7PfIybuXjoi9mItDfuiKOGm4s4h
 Supplier#000084009        | 7,nI6reVQQD,wdwSsxjYHBvQh7e
 Supplier#000084032        | Qa4nQbbQ7XtF6tHiVO0fbAa
 Supplier#000084036        | fecC4kbHVffbbCYgbOCVr8d
 Supplier#000084114        | crZJSnrlbhYk2DS0ecWNT3J5m9
 Supplier#000084124        | gzxzMPtI,CthKXbADcy
 Supplier#000084160        | lWnXw68sKejSd3c0PNIwQGPVpT
 Supplier#000084186        | 4h,kBNXoNhncZQ7PTtvJuTKx9yukAYuFr jQd
 Supplier#000084250        | nWh2HMDTMaoGlgN8cKHwG8os
 Supplier#000084304        | NBj,BStFQVD85zyY3rpFSrFh
 Supplier#000084313        | Kxv79L9gDeFOHEHVNLQVtf6x
 Supplier#000084318        | sfeqqYPRhsB
 Supplier#000084329        | RuxE49YDnPDJf4HvxsZekKrPL3eAwpSBaeWJGy3
 Supplier#000084376        | c5V,6otBIToSEefArbk
 Supplier#000084449        | xHSBSVXaH0auXKf7MhMS5hQLIEinPNE
 Supplier#000084450        | LQXV9kx5,nOQG2TtgV6
 Supplier#000084745        | PvnTh5NxyEGdzlFuCoi1lOwZ2jf3oJ
 Supplier#000084783        | SY35RbyEkG,8aCW6cWnDU7yTyIa39Ho3IuXqc
 Supplier#000084806        | eoEgxu5myqrXPlMpTB
 Supplier#000084893        | oIErwST9BY
 Supplier#000084910        | 2pi9w nDXBzW2dXgpxX5mZEA
 Supplier#000084962        | utq2yxLINC9QseSvX6QOWnQN,y6tuZB7
 Supplier#000085072        | MvzPOAwDlJ1I01OG3GveEGf vtpciCGoIQ
 Supplier#000085131        | ppuJw5PsLcWzJu70CplmyrfTdBj3sHJPb
 Supplier#000085187        | A,0gJ9ESPK0mi0ADyehJIe 1JgzehtdP74nE
 Supplier#000085212        | yvHgBCx9kFisohh
 Supplier#000085333        | GgEM8CnlaAq8DMXXpQxcGJFf9 
 Supplier#000085349        | Rdm5c6N9dgCz04JGJ4JuDmUrl4bzNgiz
 Supplier#000085396        | rVdviNCAZ3l0L9EWrAt,Sx7iN5jaSOR
 Supplier#000085408        | sax7FTeUlsG7JDUR
 Supplier#000085482        | tGqRdOA7odW8jMTQG9pqRqhZ2ItugK5N9Lf4sXo
 Supplier#000085520        | 4IXsFf9t9opLy4r
 Supplier#000085556        | wTGOlE1,8T y5v,AnQ
 Supplier#000085633        | KRmNmOoXf26SfWD1ma2v,sqFLD1K8iihiQO1Q
 Supplier#000085653        | cLJDeKRHdFY3pZOdHqC59ici
 Supplier#000085713        | amEsUnbSIhMy4QyJN2XuV6i1FYTgV
 Supplier#000085828        | H7PGK3fc4rLd0EEpaqSe83rST
 Supplier#000085934        | pH7D6fwmXhmxCU,doAUO7AR6n5V7
 Supplier#000086022        | FxFPWKgFb3 Bc7G6dyZJsX
 Supplier#000086034        | ,V4uV3GtuL
 Supplier#000086086        | R2p9snETfBUuN lpLa5LAkEbt8Upgtjp
 Supplier#000086095        | o39KfCLjN Xp1znA816Jx4MjJxemW88bX9pcicp1
 Supplier#000086129        | NZIqD6c1x0rU
 Supplier#000086214        | NIE7OL7Oru66QdmETfN9t vEFTftxRp M7cwO7
 Supplier#000086241        | 7uX5tnQ3b4ZHIrP4RWZp
 Supplier#000086257        | Sok A,p9B bS5Lttzqj0HegyFNo
 Supplier#000086264        | nNh iwlXVPNKMVywPStU7
 Supplier#000086310        | YSIqZXL05qu
 Supplier#000086361        | gvGPEYMo89Cp zUg0,GGNXnJGA1ojv
 Supplier#000086390        | x1w,9kiHN2D4WbeTVS5tx05wM4U73vR5pdI4
 Supplier#000086412        | ,UN4ibMnkEbhMI KCjAKF2A3JNZrPIbn
 Supplier#000086464        | tKOmB4PMIK2AuPuaHdaCQ,3hGMcJLdOLoPQU8Pi
 Supplier#000086499        | FZ1o DbFKy
 Supplier#000086506        | W9LAykAV8DfRrgYxn,0
 Supplier#000086620        | 58MZH2N,mnRnF7o6kq84QTg
 Supplier#000086687        | hjzkfcJk2uEbHfPAwyr42nl3su4iuKo0jrU9h7
 Supplier#000086827        | CdXwpxFm pZIOWppzEaE68
 Supplier#000086845        | w4oevhH4jThh2QoIO0CfR765ewfP
 Supplier#000086893        | bhs7,BqvgW8 ZECXZ,H0IXB
 Supplier#000086907        | kNUu32B9pDOBxB Avg316EgwZBznN9Xw
 Supplier#000086920        | zsZhvV SAE5
 Supplier#000086947        | 6yrLcyHke2,lTs,ZejgUEFYFC538D3
 Supplier#000086948        | A7GYKmxg6IEMzs6
 Supplier#000086986        | lT79qQ1mPh BT4
 Supplier#000086994        | SDftp9MKQeEdgj4dcF6siwEMow6ramGC6j
 Supplier#000087069        | TH6GFoVMHthJnCqnyO6pfR28akGHz6mr
 Supplier#000087163        | JvwgttuB5qU36WP1nCPaxqbc,abu
 Supplier#000087195        | M0tiww,L0eY5
 Supplier#000087207        | 7rde ,e7CfPrHsDo4Wo7v6T,xmUIAd,oHSG
 Supplier#000087245        | 2HAjS5HbeU97 vWg3f4uQlrcF  0wAAO0RT CBd
 Supplier#000087264        | t4ymZjo,cfu14
 Supplier#000087268        | KdWPk5piFmXnP3W
 Supplier#000087394        | GxAUjr5FISt Q6SsES
 Supplier#000087506        | y77mK faCnNwUNHM,ctFGLX,q0te
 Supplier#000087513        | Fnh2ZAirv6hUCSBwDHdpXrZ3sysn1oIi
 Supplier#000087551        | ptOTkOSEhhWeTaOlakQIyGz1c
 Supplier#000087598        | rB,yUWG0HkORaDMjFUVG5
 Supplier#000087624        | kA7dClPm2BfZ4RPYVLjArN8kECuJfC,wCRiNz5
 Supplier#000087643        | bbyUqiBwYVER WJGy6bv 3TysVmHJaLDK2HkHQG4
 Supplier#000087794        | yFHtc0tjXaRVwoyaZWHjVlXTY1JsJPvM
 Supplier#000087851        | 7EGNCCWSyJFn4e8a utBI9D57GjaOmoELnlb60Di
 Supplier#000087946        | mScgFw2ny4d dgry6tqZu7uglB,UkoM2
 Supplier#000087995        | CCQqrr MR uOgjH vUxRxjf
 Supplier#000088011        | IeFiVJ,VfVXULdGD
 Supplier#000088135        | 1UxD uY2sfFIqdetaayA5c
 Supplier#000088276        | VKxrSujEWt6yPrqj5y000VoRbI
 Supplier#000088292        | 9K7OGKSEPYcjGvetbTzwTD4RIAx7Xi7v1sEGQda
 Supplier#000088295        | WLFMQHYil6dP1
 Supplier#000088403        | nLJz31Hrbs8
 Supplier#000088535        | tPBKcx2nWEQVkvzPUzJSrNwm skmXjoCd9
 Supplier#000088563        | jY95 kf,U5Iiae
 Supplier#000088579        | aMFDfTlhS0Bz5GNQP50hABLUJbowa2
 Supplier#000088624        | c8ArIWt6OAVSoCeKSYP9dAOzPauHZButw
 Supplier#000088667        | Hsye8pPpTxtjc4z1B5WxCf,UzQdpf
 Supplier#000088723        | cj6avXLnXkf4O4VHKqZ1 cvx
 Supplier#000088763        | s4Liy8osdFTH0nLK26UFmpSxSKbuqusroHUQ5b
 Supplier#000088777        | TfCIS8FUtGLL 
 Supplier#000088860        | RFLCaqt1uf,KdhlrJLM
 Supplier#000089008        | OjwcNMpJTMCNIxChF2078uAVrzU66RIZKY
 Supplier#000089046        | gY4lNqlJ8YGlQ,YO7cg6CGhv5KmhsocXAhDm,t2 
 Supplier#000089091        | yrNVDoerhBz8p4F2Kg C64JBzq9Pad yg4jM,yj
 Supplier#000089152        | eJYCzl O1kiE5dB31r5SzDK
 Supplier#000089195        | Z1KP,8YGFMbvZX0n0FYckK2yjZhlYgZcuvqQ
 Supplier#000089419        | psJyYd xiF5yCHB9rA1f1P
 Supplier#000089482        | AcsqLADFyKvC3FTyGOrHi2FwV
 Supplier#000089504        | o,WBS7zYjiyA
 Supplier#000089621        | rKW M Vv4q8RapjnjaKR1FxVqywvs,iXlmjo,7
 Supplier#000089672        | w9s4aS31Xj86rVQU6zx1hvyahZ5YBBHDE
 Supplier#000089677        | HPXPWh6Lge1MU6hqtQGGbIXz4METqXeTtjTthk
 Supplier#000089693        | ixNXubV0SIcREfa2rj
 Supplier#000089760        | Y3BASWRnJMovlW8mzu8medgfc2FWDUbBq
 Supplier#000089825        | k 7P1C0fKtvWCe
 Supplier#000089826        | Ax4yWpNdiL
 Supplier#000089911        | OFwcF374nW1okTAJQGJDjjCVWVmVBtvfi
 Supplier#000089969        | K9VUXjfimb qIf9COovX
 Supplier#000090025        | E7uZqKgAnb
 Supplier#000090033        | Qe5Pe6oQ9f9D6wvPgm
 Supplier#000090041        | JW9H8 Wv 3ZJgYA3zrQVfuglAsZNoMN9DNBLQve
 Supplier#000090125        | jOCq6sceaU2,zlGQWXsGaM260HNR0OTyR
 Supplier#000090126        | YO8YM4T0lJ
 Supplier#000090172        | kz4WsWdiDspT48nppOU9Y1dDF2bUQzaYXTtP3
 Supplier#000090337        | hRALDHVczLPl5lHm
 Supplier#000090347        | cNp,Fe2acLO6av8c9YmJ8aSieVk2jWqZY
 Supplier#000090412        | m XAqG0G4z tVVvQjBeDffuJhV9K63rxg9uIL
 Supplier#000090430        | E0UyjvLjEK3Tu39OCcxMo BU4
 Supplier#000090451        | 2dpO,Q7IvhBcv2t84xeTX02d
 Supplier#000090470        | qQApNEvEuue
 Supplier#000090516        | uN46,syxjk8anc
 Supplier#000090527        | cHT6 6arhcy3RNOHXohI6tBJM5Nv
 Supplier#000090670        | hbDR1 qyLLo1GtqkQNcBh
 Supplier#000090685        | Q3SPCIxdCFz4dhvc0 ,uj8F76RZB85R
 Supplier#000090711        | dUs0ELlMzQRq6N48
 Supplier#000090724        | jvJ7Peus1p
 Supplier#000090768        | MsZTFgpMnotCsHak3Weu
 Supplier#000090874        | VsZ1YYUmShyz
 Supplier#000090912        | OHRnnrJFtU3C4,t3,DjuIC3LSw9K6ILbC746H
 Supplier#000090914        | f0ZXcrVIZuq16bDZxqqUZfcI7jKOGHF
 Supplier#000090965        | dCChm1J UHsxKp3s0NetKMfJk
 Supplier#000090997        | aenBgS25sal8JLj3D
 Supplier#000091081        | W4rh7hFAtLvRYcFbqJ6O
 Supplier#000091136        | z1T9KuDrnagLupf3mfrHo2 qANNDIypHJOZ
 Supplier#000091163        | iC4XJG1Avxk1nPGO1p93XSybnxmc
 Supplier#000091218        | L2nApsXh6yJvlivW
 Supplier#000091338        | CPSmkXglt20WeW t5Cb,0195
 Supplier#000091374        | vApLeTa1f8r2bX
 Supplier#000091401        | EolIV9HUanroOOKXQfVcLRr
 Supplier#000091431        | xssQ6yA01YjVY0kmUm2aIhGaMHuOF
 Supplier#000091509        | 7BdzhZoh7RwIOCKVcMXZUdNs8M1s7,3EjhV
 Supplier#000091539        | ntYgbyjAWiYAD1trJ5boLywc8MT3RcWyJR
 Supplier#000091553        | D2uQDSB2 MBkDDKBASP
 Supplier#000091909        | 4T0CF R1nGjVsCHxDe
 Supplier#000091925        | LUDC6yRjBjD,jCMT3EOaHRPz,Wr5dp
 Supplier#000091935        | Xu 9wWpQbMhOCQqPA4CSvEABQhOJDD82mqw527g
 Supplier#000091941        | qj2NLlJOVzUf8ADpe2pJPvenLkI1wzrxvwKk
 Supplier#000091997        | 9oUlFLOKes
 Supplier#000092034        | lzA P35u1Ph
 Supplier#000092036        | IjlnnLSAsLmZit VaMx9
 Supplier#000092072        | xUqUoBQN6fzBkg1CLkiAF
 Supplier#000092080        | G8sVgjLANyFhIoj4hRpY8HVUeS0
 Supplier#000092099        | AydaCiHLEFb,
 Supplier#000092174        | MqBYI hXOb
 Supplier#000092190        | xVcTPjpq7jwLC ,lvK4Fxj9j3A2yLo3NhW
 Supplier#000092196        | ,8M Y8gH 2zzVwMCucMV39V3d17qpYiiDnrxBlk
 Supplier#000092198        | SOPUzTRtrBGSPYRoC57Ben jflR9NrwVoTfN6
 Supplier#000092232        | EQxvyayaK5hQbS p8e4o08VqXFLa
 Supplier#000092490        | ZoaR,bZwyDi7 00p1
 Supplier#000092680        | o0dlE8Lsa,S,v4hf
 Supplier#000092694        | U0FmOOufO2yAuBuVWeFa
 Supplier#000092724        | 68pzCdFpr,tSnKPi6x 4LzPKh4LkjAn
 Supplier#000092728        | gpTpTbEJDkLJXLjdxlsrDe,mJU2nRm1KPttu
 Supplier#000092898        | Ypp,foXFDhxz
 Supplier#000092903        | T 0E56Ofmk7jMeuHaePTNm
 Supplier#000093018        | TCdT9OLu19,HsQzCqD4EK8zh,SE8
 Supplier#000093072        | 1Lo1zbrDa1wxOYeC
 Supplier#000093140        | zk DvDIcqm3ew0VzE8dqvljqKStJb tt
 Supplier#000093211        | KeFt0jm1YHdI3IcH7iDcravJBC
 Supplier#000093396        | 22U2GfL3f4yTIyeg3n,ZHsmZL
 Supplier#000093475        | S zWHq0 WbJYyH6u5Xhs00,UFKkofxf0
 Supplier#000093481        |  C0 Or5luQSv
 Supplier#000093743        | tJnXTdOCVQX
 Supplier#000093745        | 3EyV6qq5vSpgp643nriG2CZe
 Supplier#000093764        | 5FfARKONNJ3lIXsDWJz
 Supplier#000093852        | tX1d mCCUpgPbiFVA3tdmSjq9r2Ems1P
 Supplier#000093857        | wdfzTWWvKIdqJGkLKvDBeNODkhu
 Supplier#000093917        | nTlWFvM0K5nc1PX
 Supplier#000093957        | RagupTreDn0URB4
 Supplier#000093972        | tOHaesuVWr51eU
 Supplier#000094137        | PiLFlzWoLe0XUy55HUshzQ MXJOE0,IKaz4
 Supplier#000094259        | uxaNAdkoEoUduLq2 efKyzlU7D2 byV
 Supplier#000094264        | yBHQ7dPRjBW94wDsM6zX,Dw7Cm5FcArtw,uKpdAS
 Supplier#000094280        | ao,3xlCtTuzP,DY
 Supplier#000094305        | tylaMffauhHcAi7u2ABwTjF8OsU6vCuNicqJm
 Supplier#000094321        | QB84gF29LISVlmYNThmRoWjOkI,9RJXrQVfD3T
 Supplier#000094409        | 76FesAbCgdtUfx5IRRlu4
 Supplier#000094416        | doVz8U8BSeE8A0F mYnZC4LL5jB8w5hcY
 Supplier#000094417        | j2ni8ipqvdmuzcPdbQScKmdIpNZ9eKLm
 Supplier#000094508        | x,GTjklMDbt8gO,hS
 Supplier#000094521        | x9SAxKVyQtg
 Supplier#000094559        | EAe1QaoXtlRiFqFlOSo,gb6BsPaMvoEcdEZd
 Supplier#000094574        | qwVjapqgEOU12lnjcY7k SBmQ7U8U
 Supplier#000094632        | PnrPQP3a0rvYGh6uxtKefD
 Supplier#000094665        | 8UyEEJN4at 6yL0UiAb9i62K0TrWf,iaj1
 Supplier#000094710        | wg3bdfrw4h scvR8ruYUc2z0,,nhLD
 Supplier#000094742        | kVmeZzmGyHrpIB6q8Grv
 Supplier#000094750        | Z,Mbn3vkSmsTz pfNTagJrc6r1Z,FSyCR
 Supplier#000094766        | qzt00 YVgUQCVGaDuIKifV1gKvjxAqQx0dO3bO5t
 Supplier#000094778        | lmvZho6vqMIF2tyPirCTf3CLUmb2vcJ
 Supplier#000094903        | hnPilLp8Q0FawM0UpcR7fhvODg7 oEn
 Supplier#000094962        | EkfySl6OA0qKZd
 Supplier#000095043        | jlc2tRDGPFuhN
 Supplier#000095136        | iMNCl2nF55nl4S
 Supplier#000095144        | YAUZiQps647KZcTZ33KofZ
 Supplier#000095152        | 9v1IwiPnxfx,w
 Supplier#000095183        | aY9r5WkpjuQ
 Supplier#000095187        | 2GOjrYeDBJceHfyZLZA61PG
 Supplier#000095306        | exG,38AsY7V nspgHrOD
 Supplier#000095408        | VhKxYZd57CJxmGPP
 Supplier#000095540        | gP80nmZdbA59H2
 Supplier#000095668        | WjkRPNgUf fZy6a B3aY7N3Tra2rEuGbiVfzBQ
 Supplier#000095699        | 9SML3Vw5RZGp2yIl5z 5
 Supplier#000095708        | eDEyO,q0ygIMFsiZ2xABFOh96B
 Supplier#000095715        | A5MTq7DHyMkAmQe1,s
 Supplier#000095773        | s3YKKr9faqQ3Nf
 Supplier#000095797        | wOxfBFzqRSTp9TNdBEIRTcK6eMvslbPgoJHawBA
 Supplier#000095854        | 0D604CpJbSoW46DBF3Tjl3zaBOaZVr4d
 Supplier#000095877        | 8gDe4YBuHtwj4qbj9pwFvLnGwEsXGt
 Supplier#000095924        | sD91tj9p8pRcn3GEaG10seOJ
 Supplier#000095932        | T6UF1YoTVBr4uJLPGoqWirp8eFI9d
 Supplier#000095956        | UV6MclyfgPqtYvlmXM4XnItnb27MVZ0
 Supplier#000096003        | GxL ,2vo3eL
 Supplier#000096054        | 2XZBhLe3qkx2j6
 Supplier#000096127        | j4xT0NkGOUM9uRMR5mDnNhl1 5DKVpD
 Supplier#000096201        | O0x1,Nbm4C11ItB
 Supplier#000096209        | dj9dNlrf5qImemmZIFjB50dSR0bdSqPw2 nK
 Supplier#000096272        | JmWomnM7bHmBNAsMiNa8lfs
 Supplier#000096411        | jvgdXOJaAY8e7AGHEbbvbrIwMH4TT4f2jdPYoK1g
 Supplier#000096429        | ZViewjGTaaRoJEL8FWktsgLZzAKGNP 6rYErC
 Supplier#000096438        | Ly1qJS3abPY4UZtpE2,J2Z0gItlvJ8i1UBDGFX
 Supplier#000096454        | qtn0qB5DgmyDjfDG4RHbVc3HINIMXaETGzu
 Supplier#000096473        | QutAF418xjcBd0wok NnQ
 Supplier#000096556        | obR0Ahk j1KW3BUwBWiVPhWx1eGZlPDh7ZSC
 Supplier#000096563        | nV7,WNAJRY
 Supplier#000096564        | LYtWJXx0V2WicxfwwWz
 Supplier#000096605        | D YilMHrCBN38rYcVoxuEwnkiZdUEyil0MCY
 Supplier#000096691        | SFCkTuZAYJ2iQ
 Supplier#000096719        | A45zTh1Q84zstrF5,Nhhdqh oJSPnt0ajYr
 Supplier#000096745        | KLS2mALt1cCmXIkZ2k4IY0nH7nsSfiSVPD4r49xY
 Supplier#000096746        | dcNVJA3wifD5aw3Yb7UMfzjedZf8LC3Mo6ggAP
 Supplier#000096759        | ZNjC,HOG,GNZh9xTUVgcHOLsK 2jlFc
 Supplier#000096769        | fJvfW5o jy9cJ
 Supplier#000096805        | AKvdEwG4bns9T
 Supplier#000096935        | jwndP62wny Q2t92hZjFK
 Supplier#000096947        | NkkVX9gtKRclSFDtisDgwsLsH6H9ROr
 Supplier#000096987        | Oj5e1iQfkpCVK9kPY66cdTgfoncm
 Supplier#000096997        | n,UJ4rSGZU77CMXnQUl8yQC6LPfo7r
 Supplier#000097030        | 2dpvY53Ij,l
 Supplier#000097033        | UCWfyIHCN50
 Supplier#000097082        | 5Ss7C0f3HldNm5zjQmyjnQ4qz
 Supplier#000097140        | JMIIvwxoguZh2owVKWZ7rQvXvI35c8
 Supplier#000097157        | ZKfp1m2XRcvR9
 Supplier#000097163        |  jJq1gffRgJeFrjjOWJ409qq1jrI6Zpj
 Supplier#000097199        | aJkwjPDzxd98MlCBYdo
 Supplier#000097213        | HVeClzuiZM sjBs1BJXeG
 Supplier#000097347        | OZ1e3p6gFpiYVEBGa
 Supplier#000097377        | 0ONjV2RH0 wau0PBYkMCtkVSaHufPwyM0d
 Supplier#000097403        | TI3C7sp21yzaAsZaFPz3ODBpP,dxMKOR
 Supplier#000097432        | SQaeKOo31N6pyw
 Supplier#000097519        | jH5TB3ZNujcC0rX,TNYo1lf,bCbkico1M
 Supplier#000097533        | j5iZcBkEZSqOsl NPXZXiL8
 Supplier#000097540        | oVPECo,a6pPC7LzKeCxMYVd5Nk9NaT8j
 Supplier#000097630        | vQfqGmNzPUKyUxpJlfelibfue4WnzB
 Supplier#000097646        | 2rDTkuef,zx
 Supplier#000097659        | A4oRrp6pG Tjqc,vlphkTylk mCTAohJw
 Supplier#000097735        |  tIOTcaJCjhVOa hd96
 Supplier#000097754        | O1Q0I8hFAPuP
 Supplier#000097769        | a2VTEsv9gvAGrH99ifpOlsyXDdsVTMGU1Wo2WeL
 Supplier#000097786        | yi6YtToGZn
 Supplier#000097895        | zz4LhtthXBZOaduami
 Supplier#000097931        | kE8p4V8nI 4Xwn4
 Supplier#000098014        | Kpvkj,Et2F2KUUH3fIDp8e9,grRqeR
 Supplier#000098112        | bLldIaNsbaHMQO45t7K9JszePUra,pt4vdqRa
 Supplier#000098133        | Xl6InVHEs4TQbb0TZHiUomOyuHLQq5
 Supplier#000098194        | lMI46ZaOf0Hp17QboZ07
 Supplier#000098279        | C2u6aUtWVD6Mzm
 Supplier#000098445        | ko67zDInstcpbn5Jy
 Supplier#000098508        | jod0uys U8HOZh66
 Supplier#000098539        | UN,Y2em9XB8
 Supplier#000098574        | 0mVr81DARp3dHieSDkmenqN
 Supplier#000098585        | cfDdeTJD1t5EFKoec6CdS5KamplDkt6h8HkPA
 Supplier#000098602        | JwvUNaQ82o73ZspUgvF6OK8T,QU,0KtFFdKf3N
 Supplier#000098771        | 8MLYAuROhZtUy7Saprtu,8D42mpd9d5TTsIH,
 Supplier#000098863        | nxqriy1IhtcYE6kYX,Ov9Quvg1IjpWboi5OVi7tM
 Supplier#000098954        | i629oUbX5HVXl0coQE4Jz9Y58E
 Supplier#000098991        | E9Pc9 Ydj4uZvSipoaJHpy8DeE
 Supplier#000099009        | Vx5LloH7X6hqi8ma
 Supplier#000099013        | QdNyzDraM3wBoFzozAyfVcEO3SnV8KD
 Supplier#000099041        | ,AFDvHYp9Ljdm1RPwWJr,Eye1CuY
 Supplier#000099046        | GQeDpctIgkit8hLpZZ3zTrMeGexcoPp8A,YQlX
 Supplier#000099048        | A,yw4wj 5,lOV0fjGWhVRZBeW8d1vUevrQ0Eg
 Supplier#000099060        | 81zl9rDTuU6YZEtUDqjXa9DTelXVQT8wT
 Supplier#000099090        | MazucawuAFbRdI
 Supplier#000099113        | HHuQFqGDg2TRqFuKC,Nl4hqx2kO
 Supplier#000099144        | RQ58JgjZQeBBIW
 Supplier#000099164        | ttJy3EJRmktSgZYepg,E5WbFyzu4xPNxM
 Supplier#000099217        | ymKxJTm5que7UPjCfj2Cg
 Supplier#000099242        | 2o cXrIy 8Kr4nPMWedm8GKcI0ozWIX2O
 Supplier#000099246        | 19Q0Zfug3c aNqGJ9OG6tpW5owUlMXATHI1MXW
 Supplier#000099250        | AkWvQICmjjJZip,Owk7cE6KrmqwQJd
 Supplier#000099304        | q8vWw7 nHA0M8wBp,Tt1YYcxgtUtk,iIqSnE,C6
 Supplier#000099558        | 1MRpAL3,XDG,JjCg,fqKrtDsmV435UR9WF
 Supplier#000099611        | SoZ0pf0K,eCZ g3aSOuRhcn5lkHkdOYt0QKI
 Supplier#000099810        | OEtIW,396wEgNQHokIxw4F04PF z89KtGQAGDaEO
 Supplier#000099927        | OhHKe23Pkeks6LWbXNGkRjmeUITN4CjZ7fsVyQR
 Supplier#000099938        | sYAgKruBwJhtXnOu1E5lXhYnX8sMtSoCgyGmyhU
(1843 rows)

COMMIT;
COMMIT
