BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'purple%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'INDONESIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000083911        | Q,uV6TZ7yD,OfupnmramUo9k
 Supplier#000083980        | K6E31xvAvzllPJWLMaM3o
 Supplier#000084029        | qqKHBEFXmKzfvlO3jE,fmm
 Supplier#000084040        | uEM2VMQZWJ LmO9tbC
 Supplier#000084195        | 5w0jD8dADnMpm2y6i59n
 Supplier#000084209        | FVCJyzKrP1MgxxLPgSANTDtjQcPocaW
 Supplier#000084233        | mVQM6JJD4b921 JJAo
 Supplier#000084234        | a2fAVH1Ye87k2Xe
 Supplier#000084366        | 3mUrQaocLLQar20MtPHX6DP5u6Vb,aVg3gns
 Supplier#000084382        | c,5DcCWgXP5Dl2Z2QfYnMaH7l
 Supplier#000084486        | r5Pa0wNUOn3vWc,dbmpsARke4WO66ehxE
 Supplier#000084572        | oCWB4NlvMbliftMFCjpQRLiK8y3
 Supplier#000084684        | jx0lkHC Won0Kd4nt5ONXCw
 Supplier#000084756        | b,jNk39MuDA2ZVCahmVJKNLIsg
 Supplier#000084819        | bz,se4TGPv8tcJ4h
 Supplier#000084850        | oxjjD1QwGAkw,U51IXj0ErdFRQolI6MgEbGR5K
 Supplier#000084864        | 7CUh5wz9Lv3z6ttFuqy5
 Supplier#000084879        | 3K2B0LVeo63
 Supplier#000085006        | L,YsF3FKstYN9CCRWw
 Supplier#000085162        | IH5THcRtwYd41ZoSxQ9
 Supplier#000085172        | wrcLRyt9gF7vE RDgBaimq
 Supplier#000085177        | IczhTiFqN8pDhSK9s5Ss6PtQ5lspDr
 Supplier#000085203        | ,BtHIR4DjSNGd13
 Supplier#000085209        | vHd5TFLsfxczF9w,yY4au
 Supplier#000085295        | mxKQL0RqiMQrq7soJZJups3q3D
 Supplier#000085330        | X63Ey2SfK9VZ
 Supplier#000085461        | Ql,kd3BU53AtNn2PtM4QZD9q
 Supplier#000085540        | NQYOegQNPLDtYgTdwHXIUgXaumz
 Supplier#000085676        | kSPd UDBQF1yUQyOTinT76,wImNspMthDmi2UY
 Supplier#000085709        | 9nIT878kg mIslTHs7B8aQX
 Supplier#000085711        | yQniwnKCMTU
 Supplier#000085732        | 8Y6RUgOtsLReYl3u
 Supplier#000085798        | XwyOfH9RHCZfE0NN2
 Supplier#000085833        | nWNcK N1i9
 Supplier#000085845        | ,vvl,Kk63A38HMgYF
 Supplier#000085852        | 0q ChRmB9JjqTS
 Supplier#000085903        | VmZlZYlMFX3XU34 U3 t,iZW
 Supplier#000085920        |  GRK45ZA0O6QeOwFVnWIe3F53AkMA2h,
 Supplier#000085946        | LCyRnAoMYOS3IOyD fZSVOqGV
 Supplier#000085957        | HQF0nruQMLWx5iKF
 Supplier#000086039        | 1xQKL1GJeyzmx2
 Supplier#000086070        | f Ps0upjLg3M1R
 Supplier#000086156        | tDjp4ptyNhsMiSJC9NyViiSv4BStKbYLLcuyq4qE
 Supplier#000086185        | nfkJ7 Ib5kRJD
 Supplier#000086318        | AY3ejHzuNhIlFRuroDD ky 
 Supplier#000086429        | jn4ggkpZEGtED0sRPsNF6
 Supplier#000086440        | qKEk9oxsteHXXHm
 Supplier#000086530        | 0F8lU1lbkttNVFtgnmPMnaMsFwJkNDTAZwSJ
 Supplier#000086590        | K4c8Ug1Iql6Rv nqbOBMlWS94J9UYXx5AGxCr8o
 Supplier#000086634        | 9vBRtsJVPIviREzsd
 Supplier#000086697        | ZOaeELHiU7aZztmArkhIQCjcvH8YPotaOyVcS
 Supplier#000086802        | 4TrMqMisfH2m1fbGSXEl2zXKWdmh5HM3res
 Supplier#000086809        | zWLL0Byz16eNf
 Supplier#000086811        | O,KHVdvqLYlaT
 Supplier#000086815        | YVLx,dD9RWqAsq9Sux80vVHgZlvN2kDE,oD
 Supplier#000086915        | xOUSFMO6IZd64nSdJTP9NDGrvFvxwuU9,WJ
 Supplier#000086925        | x2trEwRXBDxtbRcbsNWC2o1
 Supplier#000086985        | qXqv3qgEsLETgmNGS7HP0BH6KmCJD7NesEoso
 Supplier#000087032        | rlaTlKbXxfd0H3q58DoZKlxhQEjiacE9
 Supplier#000087175        | kDCECXB8ByXmBucSXfGSsZREZkD6
 Supplier#000087206        | P57GO6Z4jZbmeZ3 CuE98HzCG4,ndxhPLl
 Supplier#000087226        | Q,iXJkkSws54PuVKMqVMsdTd
 Supplier#000087250        | FdF3POPA2IUi9r3aSWAdHWf
 Supplier#000087399        | DJ5fjzJlEvFzK8xZCU0
 Supplier#000087601        | K1c5dcQppddSqea
 Supplier#000087606        | IOVz,eFtDM4AU4UXGMHQ917H1mvTBBkmJXH7
 Supplier#000087657        | DkKA2pmfJ4D
 Supplier#000087742        |  d6IaCWhV8taUV0Y0 UER
 Supplier#000087891        | Gc4402IpFGwZ,3cYqPlJExfUzlsasd5
 Supplier#000087965        | qMLRfMXV1RqjGvN9QP sP5JIaoIRyHqe3dQISW
 Supplier#000088060        | jOfojKz t4whyGM
 Supplier#000088129        | RufFhRnG7HQU,ekdLCKJy2zLr4xF1FnPf
 Supplier#000088166        | NP0 qGEzkCiAhu7IyhrvjhIrOwSmdMSi
 Supplier#000088374        | 1,o64J abFh,K5qiTbYr2QCVwatkM2
 Supplier#000088421        | 6CKYHkJ0ya
 Supplier#000088492        | grjMhC l FweZs
 Supplier#000088549        | jKX,cYYBCIaQkFXgej4fnC1k
 Supplier#000088553        | xU3xvu6P6z1Qdsi
 Supplier#000088633        | wjC3R7 M6Kk4,1s6j2pdQ yFEvHP
 Supplier#000088702        | qlm0FrJcE1yPLcFHsLD
 Supplier#000088706        | a6IMgebFUH3v
 Supplier#000088731        | QX,SI8tZVcNOeCjqPZxzstOSL25SFe1G8BpQ
 Supplier#000088768        | Fsg5S04jy54 YWMiR6 UMzo2U
 Supplier#000088807        | mTjvuFkLtLK10Yl
 Supplier#000088816        | fdFiMGXR9rkMOXUvG
 Supplier#000088913        | 3j4xr,I K82aBj5Pqi9tT
 Supplier#000089042        | fWS5bjLwxOHLDwAbU6Lt9
 Supplier#000089165        | M6QsS1p1ZOXXfv QP8
 Supplier#000089221        | te8590M9Ox3Ux90R,9z6K4pmV47
 Supplier#000089256        | jtyuW0sUFgVyBhMRbmx
 Supplier#000089258        | HkqhH33HngPzgLXKyFcAnF4TwSVcgAFaPL1Co
 Supplier#000089309        | QMhGYygP9LeLwVxxGjKcEV4prUp2qm7KpIfULu
 Supplier#000089318        | t3vK80004Jdr,rsZE,HVCa 0ZH
 Supplier#000089345        | Yuc3wlwh3Ck
 Supplier#000089378        | 0VLCxHnesh01G1b1Sf7 qJ
 Supplier#000089539        | BoWzdoTO,ltgohD0,7UGtHJvB3Xo
 Supplier#000089626        | d5n0Ty8nIByxZli4amm91IDkbzQ3dopAvFdG
 Supplier#000089768        | wdXIq12Xums,OBm9YmvFnqh5hMIvv,
 Supplier#000089820        | B8j3ep9Nl4y6XzPhOmX9a3I79x6m763a5Y
 Supplier#000089907        | oZED2KiUB2HR fPI4lnByd
 Supplier#000090298        | 22ib9LFhHMB2KjygchBHEiAHQSS1Qem LZ7bnk4
 Supplier#000090332        | UaHOrcMskzb8RefFsqD3
 Supplier#000090372        | WRrVv8ZNEF6Wn86EFr21x
 Supplier#000090484        | VejbvIqHCgeZm1DmtHSXHNbX5I9FX,15
 Supplier#000090544        | MpOSe5JMrw,uTtuBIfsUI8eyDiM
 Supplier#000090545        | 53qjxMjrtKX6zJoHyK5DMvY7XCMuBerj
 Supplier#000090742        | 1zFvd0PfuRalua1
 Supplier#000090769        |  QuN0h,109el9aCAsyop1BWYVj6XHtWtmq
 Supplier#000090804        | Ji3Lf3bCLj5B4,2AFCf
 Supplier#000090811        | mC2aprKBPrXdHEjiEXqE
 Supplier#000090835        | 3XxDY,NvDuE
 Supplier#000090904        | UjEnOy0 x6wC3SnaNTmWhjUpSK3NmMjaLOl2IuH
 Supplier#000090920        | R5Gsg338TpDVm9yQtVw7rl
 Supplier#000091047        | A0KWvtKYQ,nDTDPqlHKs
 Supplier#000091057        | ,jd jXBSz9AzewF9queQpryjHym4RZ3QRLD
 Supplier#000091094        | Gb6MYl1xeDJYw1XTNKSM9OoDBsct8TWXHF
 Supplier#000091099        | wjU7b2cJp6LClLc85TYEo77iTwsvasHaN77QLg7
 Supplier#000091100        | l tjyT9JU ypy7
 Supplier#000091115        | ovI0rs87FnjuSROG
 Supplier#000091191        | FQyOZaBT1ivFDQHi8F9UD
 Supplier#000091210        | hVTY BbaHTbpFAkmWPvJdC94DxijTpV9yhgsX
 Supplier#000091250        | cKuBOArShZJaEO5EZW,XQVZv
 Supplier#000091341        | 8HGqeS,c71d0iBa4AK1bMgHQRMt Vd7
 Supplier#000091343        | HKU ExqnTpCZLcx
 Supplier#000091347        | NIg1kgbAcnK,ERDawveEoOPNsqru8CyiHJyov
 Supplier#000091369        | rZm5vWwxkTdmcIlapp5fLHrfi5g1Oi
 Supplier#000091389        | Pw3DUkCrN5MYJ
 Supplier#000091402        | HKtBOoNldVLL
 Supplier#000091425        | x4nu9g6xX3zoJn9gv
 Supplier#000091513        | D8OR569sJUvRlwi ElaG
 Supplier#000091544        | AzDPxEbm65a3
 Supplier#000091592        | XooXi8oWDJhUW0Z,nUL
 Supplier#000091612        | w9kB8R09Q5AIVh6Qljhb8A7JH2Iz833D2oX6xw
 Supplier#000091718        | gtpZFDEffDljUmWZy0yUxVuYhFhn1Et
 Supplier#000091932        | 5ZbHyDjoW1KF5HgiTl4FGeHdqHL,p1
 Supplier#000092012        | iW5HL ki8budk3IrqsL
 Supplier#000092025        | rvYnrkw5lM66Doop0n9GaS TBhHdojP8yOW6
 Supplier#000092111        | KSxtoy6NEN2He V5R
 Supplier#000092210        | PsRph6X6Fr71e4fAI1Ysm4
 Supplier#000092226        | O4E9I73D1,Zt6X3 9B6sj3oc860
 Supplier#000092280        | 3yq37I9vHh8BEDUxJo3yGuu
 Supplier#000092333        | hHueLI0TtFYUYvbajVUSwmXX
 Supplier#000092371        | C45PQ 5Wv,WKMloiqsWZNFUxHe5fKVLkzxa
 Supplier#000092372        | hGR24n2q 9mRvMSyVSyCz4G9ScM
 Supplier#000092406        | f2NxCXZCqon
 Supplier#000092426        | DHbShrqLwNv9D9Tvo
 Supplier#000092436        | YiSMAprhL9
 Supplier#000092438        | C3MJgOlEkEgioPHq0wlKn688SxHW6S T BY2M1
 Supplier#000092491        | 76EvMxV2xHR4i4qNKNBq
 Supplier#000092527        | eR,MzmpPQu5pDi7IWfIIV07O5E4
 Supplier#000092913        | fTPkArPqa0vrV8Ln97DP
 Supplier#000092932        | 4OGic3NFGZ8KXKYhpWRVx
 Supplier#000093030        | AmMBMJItFXU0fxOQrLI
 Supplier#000093084        | g7kZONuUjM2W,rwu9BKoLk,aW
 Supplier#000093143        | yzXJEK4kwCpwBSmSL2xzNYEsVN6tg
 Supplier#000093171        | NjkycU5l38Y8XnypeiNXE01gU91f
 Supplier#000093218        | 1jc4sBuiUgeEszPL0aS89c9BcJy
 Supplier#000093245        | fzQ LdlQFp,Rfr,WlJxc
 Supplier#000093280        | ZjNjRVFp16qJgXpus7cwJ52Sdbc
 Supplier#000093304        | Z4b0NMl3tb4b7oVCTC3idD,uQnom
 Supplier#000093332        | Qcf3YYDKctuwDNY
 Supplier#000093412        | zdc5jb6T9TCysFEY
 Supplier#000093428        | 3EqeVH3fRvzieHrRqCsVecTOL5
 Supplier#000093456        | errpFed8MWzb5yy
 Supplier#000093457        | sn,2L2mxex6DvmH3knb7g
 Supplier#000093473        | ukNICuwsUDBOfI5h5
 Supplier#000093501        | zVPiYNSV5rLvdCKEkc9ysqY2s0yBddP5E1K 
 Supplier#000093516        | 7gi5Px22XnWlxWlFy2M1C0niQOGwoDl
 Supplier#000093551        | x63Ns Twcr8
 Supplier#000093612        | CU8qmsrfnFGEIkYJlqwajQW 5rlAsBK
 Supplier#000093673        | F9mQDM1,bhQa
 Supplier#000093681        | krhXjw3o4U,RX8HmJ8By6n1YcDXjLHV4l636rS8
 Supplier#000093826        | kcB1NeTDk1Yz1Wip85nacKs4OOtGmlixqL
 Supplier#000094048        | 9mfauMcX3jnTT
 Supplier#000094059        | IM8vvJtOUEII0Vawnwh8byU
 Supplier#000094121        | C,EsLSVZnQJGicItmmZRS
 Supplier#000094180        | BK3C2Vy38vVE2rXIO8mxyK0zXE22oecS10
 Supplier#000094193        | JrrhZw9cWiJifOQ7pXPyr1A
 Supplier#000094207        | 1P9lSytT3kiJfw7M1,0AdLACAwHiG,z3yV1Fp
 Supplier#000094408        | jozOt8sZfdMgamu
 Supplier#000094465        | oDQuR7zYlsPRbmbGAA3K9p
 Supplier#000094476        | jApCnraeKGUeiLYQi24j7
 Supplier#000094479        | ybRpdWAczZHyT,cT pps6AxbinEgv
 Supplier#000094572        | wjxR1IQ3 k1w8H9UObH q2Ah
 Supplier#000094626        | ,AYNb,kZcPckT3WchYUSqiF8lV
 Supplier#000094700        | AurZrEXUxCN0zTTTWxN9V,LIPd1uu
 Supplier#000094711        | cqa,C3ky6XRnZsouh 
 Supplier#000094724        | lb0gclaruZoaOJCyKBYN,Jb9
 Supplier#000094773        | MmaaM7XtAz,njp4PzWJgr8RqkLdqYlIud
 Supplier#000094885        | r,HEh4E,AuVkSGb1wheH3ZIloaMYqK6nSiiB7e8
 Supplier#000094996        | N1uQ33Rzwe0A2A80JZ7SwHvCg,yrPOq
 Supplier#000095021        | Zjx6e7l,liC3,Ec8a9JAZ41CTlzYbejR4hC
 Supplier#000095033        | LeHGw0vkHMFroSI6a4MFOZOVVnQIDFUWksFd
 Supplier#000095035        | mrfjH06lTLH7oGoRv7bCGC
 Supplier#000095108        | z5lPxqHydQJ9WhSRUN44ZoNj7vdUl
 Supplier#000095222        |  2wG3c0,FkrR87 gOaAe46lS217E4giQK
 Supplier#000095271        | 4c9jxaHWhFf66ib,wd,XeVgRWJBBi
 Supplier#000095427        | mkSDdNNWmBTOjLgUioyZKO8qRZC9,9Zrt
 Supplier#000095500        | cmP4eU2IejUFgnVTfIqNZrxw3oSOHhEwhDeI9
 Supplier#000095517        | tr,leOR04M
 Supplier#000095538        | OdA8ETp7AclkoWBnz1KOSjH02mh
 Supplier#000095564        | rjPbtKclkadp,axHANddlq3wwTXOv1Vl
 Supplier#000095606        | dES3Dxwy9gEk55Uv9ITAlRkoe
 Supplier#000095791        | ywT97O8zmPUIoAd0ESYkJBJu3TYSwV
 Supplier#000095796        | P9urp CxbYSlqE
 Supplier#000095857        | w9LbDE1ehBd1g
 Supplier#000095870        | vQPsg3W5S13ehPF57Yl4nP
 Supplier#000095882        | Kj315EyMbnYAXZkDq
 Supplier#000095900        | KaQJXXQlcJ2W6XF1vSYe
 Supplier#000095970        | ozyweOaPh3dnWqWfa8rsSsPWn1q3bueS
 Supplier#000095981        | oBr6LI4TUD3mqPRHnhNYivzKsm DgcYvsd bjaS
 Supplier#000095984        | athUzsOZmlBBP665b,vEUvQ6fsd8bcs6YoZusz
 Supplier#000096030        | w5nj6Qsxj6XGnQLaS
 Supplier#000096108        | A82gCuRnwzQ5wnahOoHxcSY fZcBM
 Supplier#000096144        | 9dvTkJqLaZiyTLV
 Supplier#000096175        | KWGX4wVhQs3umOGpXGhVwY,FVhgI2NK3a
 Supplier#000096405        | BowKokfnxzMiQtefshmXFvdZX55N9
 Supplier#000096450        | YAYftUJTSasaujqKM5m
 Supplier#000096510        | qXUq3 j BeBIb8NIUMW29rBIwj
 Supplier#000096513        | I,QALPyG6yn82l
 Supplier#000096548        | 4XViCMbNOpdvH,I
 Supplier#000096616        | htRD4iuWP3ea9J0JwoClNQPlp
 Supplier#000096674        | 8r43Vn2IZWNt6AfQeO4o
 Supplier#000096684        | q eqHnXSCr6J8k4VGXY3chHb
 Supplier#000096722        | tWMkvmRL3aspbhy5b48doyQ,0obk4Xh0Qeh7
 Supplier#000096794        | QsIH2y GjGhN5nYY8jLV7YhNxiW59rnDh
 Supplier#000096838        | jULobE0lgkgQpYbHeGaFJkrup0Isp5NyG0usKSF4
 Supplier#000096887        | nHwh5fgtwUx2gyVVs4yT
 Supplier#000096934        | pWFvkH5f29LMq8F64XK80fj6APh7ApTvlqx5Ey3
 Supplier#000096957        | ,CCk1PgOMdnt0dhIvqOJ9,VN,5kr
 Supplier#000096990        | nPJ KlyS2nuxk6NMLwSpE5AX0ldDK A
 Supplier#000097019        | F0JCicQFzXgrQ4WFX6FNWqw6gHpXGsoEX2o
 Supplier#000097129        | JmAdwx5Jcf0UDqlmkdD6q l1Eq
 Supplier#000097165        | ,4qGbLdfdPMsxm0,15FqvS8fwr
 Supplier#000097167        |  rSAlELz,aXJR
 Supplier#000097211        | RCiNSL1rTSCjD12k M,UTORMqMFK
 Supplier#000097240        | T,9QXl1zkG54KTwWU
 Supplier#000097291        |  0laWJw4jl8QD53ValA
 Supplier#000097299        | dpSXha3TR6 Z0UPR
 Supplier#000097375        | aNONb0QRXbW kyqOMD9G0qFOKNkh5DqAC80Qb
 Supplier#000097401        | C,x4Qm47WTUu5YF vNFfN3YMI6qGppu
 Supplier#000097474        | 2zUMAsHt,irdYeoTreH,cbT2SYE1J
 Supplier#000097486        | VOsCncJ,ZTW2VfCcxkk2ukjoBrqxUSy
 Supplier#000097503        | mWhJekEQArwTNFIBNgo1Hokxa6ttLOz
 Supplier#000097557        | ,ue8V3zDj6uN9YdCYy
 Supplier#000097729        | fXg D5nUsbXNnrh1
 Supplier#000097843        | y,uLiBpVqVJZmuMX0J ryZPK7kvf1xEYBad
 Supplier#000097856        | I33Ad,R,5X5fZ4bvYCO6gv,2vavBJa
 Supplier#000097943        | tHdOX7IkhIRyhk
 Supplier#000098046        | o8uPcDICkCLLY8ovWbjqgUJx 6
 Supplier#000098087        | ddLvP1RoHZXYgLVw9SSofyuOQWTInx8fZjrk
 Supplier#000098094        | dYMLm19Xe FHyjfpyUXkWVPE4d
 Supplier#000098127        | pdoX5QAwUN8zGtsGYhnR9go
 Supplier#000098161        | B5GvNty9HrczQXBDIDiNY3z1XJ
 Supplier#000098163        | m1xLAA2CKCvdjQ7FkT7ZLtTn75PaIg2HLN5
 Supplier#000098238        | tn4AYqTDthokOqZ5 E
 Supplier#000098256        | hcMOx839WxTDg5NiFrk3btTGF,7P
 Supplier#000098354        | btNMPop8UZnG,bdNXh,8kVH2yrp2wOPCxl
 Supplier#000098523        | U2303j6Dv13 9romWlH1ibfNzNBoKtceKB6 W
 Supplier#000098554        | wejTwFQ31x2EZmt
 Supplier#000098979        | 13mUCbaMc4Jgy1Qe6icBies zEuEK
 Supplier#000099129        | Lkx6lXIcpzTH
 Supplier#000099211        | bx2IqU,hLEOwu66jVPReMJS0wX0nG4S
 Supplier#000099226        | 9MqlIdcuDjB
 Supplier#000099287        | cqhv,h4PkI3BbQPW6PSU5w
 Supplier#000099295        | eQ2,UdzA0rKrX4S2ZkqOqAIT
 Supplier#000099327        | Y,E20YDnzUY
 Supplier#000099346        | 2juBuIImu9 kVu2KWG
 Supplier#000099370        | mbS1LEt31UGGsP3sFco2Ewq
 Supplier#000099404        | 04saLxWtf5 uRXwg0j6cZWyD9
 Supplier#000099432        | Om804,KoiZU5xxeXi
 Supplier#000099443        | pq7UYWmz9yqvl VIpF7sPJ2g
 Supplier#000099504        | uof5j9ixa5vYuFdl
 Supplier#000099589        | Yq972da3Wyiw
 Supplier#000099703        | TL8LIppodXaEM1uqWIj KH82RUipVFvbK8d
 Supplier#000099862        | dG8Ilac810QiJdDwGhTGfSQF7idTB3MNzN
 Supplier#000099963        | Nl2Wj3z zP3eIiEg
 Supplier#000099966        | ,2Bf5SQng2zXX pdUX0S
(1775 rows)

COMMIT;
COMMIT
