BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#22'
	and p_type not like 'ECONOMY POLISHED%'
	and p_size in (16, 2, 8, 11, 21, 41, 24, 31)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#14   | STANDARD PLATED BRASS     |     31 |           72
 Brand#15   | ECONOMY BRUSHED STEEL     |     24 |           72
 Brand#15   | ECONOMY BURNISHED COPPER  |      8 |           72
 Brand#15   | ECONOMY PLATED TIN        |      2 |           72
 Brand#15   | LARGE PLATED BRASS        |     24 |           72
 Brand#15   | MEDIUM ANODIZED BRASS     |     11 |           72
 Brand#15   | MEDIUM PLATED NICKEL      |     21 |           72
 Brand#15   | PROMO PLATED BRASS        |     21 |           72
 Brand#15   | PROMO POLISHED BRASS      |     11 |           72
 Brand#15   | SMALL BURNISHED TIN       |      8 |           72
 Brand#15   | SMALL BURNISHED TIN       |     21 |           72
 Brand#15   | SMALL PLATED TIN          |     41 |           72
 Brand#15   | STANDARD ANODIZED STEEL   |     11 |           72
 Brand#21   | ECONOMY BRUSHED COPPER    |     11 |           72
 Brand#21   | ECONOMY BRUSHED COPPER    |     24 |           72
 Brand#21   | ECONOMY BRUSHED NICKEL    |     24 |           72
 Brand#21   | LARGE BURNISHED NICKEL    |     16 |           72
 Brand#21   | LARGE BURNISHED STEEL     |     41 |           72
 Brand#21   | LARGE POLISHED STEEL      |     11 |           72
 Brand#21   | MEDIUM BRUSHED NICKEL     |     31 |           72
 Brand#21   | MEDIUM BURNISHED NICKEL   |     31 |           72
 Brand#21   | MEDIUM POLISHED BRASS     |     41 |           72
 Brand#21   | PROMO ANODIZED NICKEL     |     41 |           72
 Brand#21   | PROMO BRUSHED BRASS       |     16 |           72
 Brand#21   | PROMO BURNISHED STEEL     |     41 |           72
 Brand#21   | SMALL ANODIZED TIN        |     24 |           72
 Brand#21   | SMALL POLISHED BRASS      |     11 |           72
 Brand#21   | SMALL POLISHED NICKEL     |     16 |           72
 Brand#23   | ECONOMY ANODIZED STEEL    |     31 |           72
 Brand#23   | ECONOMY BURNISHED COPPER  |      8 |           72
 Brand#23   | ECONOMY BURNISHED STEEL   |      8 |           72
 Brand#23   | LARGE ANODIZED COPPER     |      8 |           72
 Brand#23   | MEDIUM BURNISHED NICKEL   |     21 |           72
 Brand#23   | MEDIUM PLATED STEEL       |     24 |           72
 Brand#23   | SMALL ANODIZED BRASS      |      8 |           72
 Brand#23   | SMALL ANODIZED STEEL      |     11 |           72
 Brand#23   | SMALL BURNISHED TIN       |      2 |           72
 Brand#23   | SMALL PLATED NICKEL       |     11 |           72
 Brand#23   | STANDARD BURNISHED STEEL  |     16 |           72
 Brand#23   | STANDARD POLISHED COPPER  |     31 |           72
 Brand#24   | ECONOMY BRUSHED STEEL     |     41 |           72
 Brand#24   | LARGE BRUSHED STEEL       |     41 |           72
 Brand#24   | MEDIUM BRUSHED TIN        |     41 |           72
 Brand#24   | MEDIUM BURNISHED BRASS    |      2 |           72
 Brand#24   | MEDIUM BURNISHED STEEL    |     41 |           72
 Brand#24   | MEDIUM PLATED TIN         |      2 |           72
 Brand#24   | MEDIUM POLISHED STEEL     |     16 |           72
 Brand#24   | PROMO BRUSHED BRASS       |     21 |           72
 Brand#24   | PROMO BURNISHED NICKEL    |      8 |           72
 Brand#24   | SMALL ANODIZED COPPER     |     41 |           72
 Brand#24   | STANDARD BRUSHED COPPER   |     21 |           72
 Brand#24   | STANDARD BURNISHED COPPER |     21 |           72
 Brand#24   | STANDARD BURNISHED NICKEL |     16 |           72
 Brand#24   | STANDARD PLATED TIN       |      2 |           72
 Brand#24   | STANDARD PLATED TIN       |      8 |           72
 Brand#25   | ECONOMY BRUSHED NICKEL    |      8 |           72
 Brand#25   | ECONOMY PLATED BRASS      |      2 |           72
 Brand#25   | LARGE ANODIZED BRASS      |      2 |           72
 Brand#25   | MEDIUM BURNISHED COPPER   |      8 |           72
 Brand#25   | MEDIUM BURNISHED COPPER   |     41 |           72
 Brand#25   | MEDIUM BURNISHED STEEL    |     21 |           72
 Brand#25   | PROMO ANODIZED COPPER     |      2 |           72
 Brand#25   | PROMO BURNISHED BRASS     |     16 |           72
 Brand#25   | STANDARD POLISHED NICKEL  |     41 |           72
 Brand#31   | ECONOMY BRUSHED BRASS     |      2 |           72
 Brand#31   | ECONOMY BURNISHED TIN     |     21 |           72
 Brand#31   | LARGE BRUSHED TIN         |      8 |           72
 Brand#31   | LARGE BURNISHED COPPER    |     11 |           72
 Brand#31   | MEDIUM ANODIZED TIN       |     41 |           72
 Brand#31   | MEDIUM BRUSHED TIN        |     21 |           72
 Brand#31   | MEDIUM BURNISHED COPPER   |     11 |           72
 Brand#31   | MEDIUM BURNISHED TIN      |      2 |           72
 Brand#31   | MEDIUM PLATED BRASS       |     31 |           72
 Brand#31   | MEDIUM PLATED TIN         |     21 |           72
 Brand#31   | MEDIUM POLISHED STEEL     |     16 |           72
 Brand#31   | PROMO BURNISHED TIN       |     31 |           72
 Brand#31   | PROMO PLATED COPPER       |      2 |           72
 Brand#31   | STANDARD BRUSHED STEEL    |     24 |           72
 Brand#31   | STANDARD BRUSHED TIN      |     11 |           72
 Brand#31   | STANDARD BURNISHED TIN    |     11 |           72
 Brand#32   | LARGE ANODIZED TIN        |      8 |           72
 Brand#32   | LARGE PLATED NICKEL       |     21 |           72
 Brand#32   | MEDIUM BRUSHED STEEL      |     24 |           72
 Brand#32   | PROMO ANODIZED BRASS      |     41 |           72
 Brand#32   | PROMO BRUSHED COPPER      |     16 |           72
 Brand#32   | SMALL BURNISHED COPPER    |     16 |           72
 Brand#32   | SMALL BURNISHED TIN       |     21 |           72
 Brand#32   | STANDARD ANODIZED STEEL   |     16 |           72
 Brand#33   | LARGE ANODIZED TIN        |     11 |           72
 Brand#33   | LARGE BURNISHED TIN       |     41 |           72
 Brand#33   | LARGE POLISHED COPPER     |     41 |           72
 Brand#33   | LARGE POLISHED NICKEL     |     21 |           72
 Brand#33   | MEDIUM POLISHED TIN       |     31 |           72
 Brand#33   | PROMO BRUSHED COPPER      |     41 |           72
 Brand#33   | PROMO BRUSHED NICKEL      |     21 |           72
 Brand#33   | PROMO BURNISHED COPPER    |     24 |           72
 Brand#33   | SMALL BURNISHED COPPER    |     11 |           72
 Brand#33   | SMALL PLATED NICKEL       |     24 |           72
 Brand#33   | STANDARD ANODIZED COPPER  |      2 |           72
 Brand#34   | LARGE ANODIZED NICKEL     |     24 |           72
 Brand#34   | LARGE BURNISHED BRASS     |     41 |           72
 Brand#34   | LARGE PLATED STEEL        |      2 |           72
 Brand#34   | MEDIUM BURNISHED NICKEL   |     11 |           72
 Brand#34   | MEDIUM PLATED BRASS       |     11 |           72
 Brand#34   | SMALL BRUSHED BRASS       |      8 |           72
 Brand#34   | SMALL BRUSHED STEEL       |     24 |           72
 Brand#34   | SMALL BURNISHED NICKEL    |     16 |           72
 Brand#34   | SMALL PLATED STEEL        |     41 |           72
 Brand#34   | STANDARD BRUSHED BRASS    |     24 |           72
 Brand#34   | STANDARD BRUSHED COPPER   |     21 |           72
 Brand#35   | ECONOMY ANODIZED TIN      |     24 |           72
 Brand#35   | ECONOMY BURNISHED NICKEL  |     11 |           72
 Brand#35   | ECONOMY PLATED COPPER     |     11 |           72
 Brand#35   | LARGE ANODIZED COPPER     |     24 |           72
 Brand#35   | LARGE POLISHED STEEL      |      2 |           72
 Brand#35   | MEDIUM ANODIZED TIN       |     41 |           72
 Brand#35   | PROMO BURNISHED NICKEL    |     21 |           72
 Brand#35   | PROMO PLATED COPPER       |     41 |           72
 Brand#35   | PROMO POLISHED NICKEL     |      2 |           72
 Brand#35   | SMALL ANODIZED BRASS      |      8 |           72
 Brand#35   | SMALL PLATED STEEL        |     24 |           72
 Brand#35   | SMALL POLISHED COPPER     |     31 |           72
 Brand#35   | STANDARD ANODIZED STEEL   |      8 |           72
 Brand#35   | STANDARD ANODIZED STEEL   |     16 |           72
 Brand#35   | STANDARD ANODIZED TIN     |     24 |           72
 Brand#35   | STANDARD BRUSHED BRASS    |     24 |           72
 Brand#35   | STANDARD BRUSHED COPPER   |     41 |           72
 Brand#35   | STANDARD BURNISHED COPPER |     21 |           72
 Brand#35   | STANDARD BURNISHED TIN    |     31 |           72
 Brand#35   | STANDARD POLISHED BRASS   |     31 |           72
 Brand#41   | ECONOMY ANODIZED STEEL    |     31 |           72
 Brand#41   | ECONOMY BURNISHED STEEL   |      2 |           72
 Brand#41   | LARGE PLATED BRASS        |     24 |           72
 Brand#41   | LARGE POLISHED COPPER     |     24 |           72
 Brand#41   | LARGE POLISHED TIN        |     21 |           72
 Brand#41   | MEDIUM ANODIZED NICKEL    |     11 |           72
 Brand#41   | MEDIUM POLISHED NICKEL    |     31 |           72
 Brand#41   | PROMO PLATED STEEL        |     24 |           72
 Brand#41   | SMALL BRUSHED BRASS       |      2 |           72
 Brand#41   | SMALL BRUSHED BRASS       |     16 |           72
 Brand#41   | STANDARD ANODIZED BRASS   |     11 |           72
 Brand#41   | STANDARD BURNISHED STEEL  |     31 |           72
 Brand#41   | STANDARD PLATED STEEL     |     24 |           72
 Brand#41   | STANDARD POLISHED BRASS   |     16 |           72
 Brand#41   | STANDARD POLISHED COPPER  |     24 |           72
 Brand#42   | ECONOMY BRUSHED BRASS     |      8 |           72
 Brand#42   | ECONOMY BRUSHED BRASS     |     16 |           72
 Brand#42   | ECONOMY BRUSHED COPPER    |     41 |           72
 Brand#42   | ECONOMY BURNISHED TIN     |     41 |           72
 Brand#42   | LARGE ANODIZED BRASS      |     31 |           72
 Brand#42   | LARGE ANODIZED NICKEL     |     24 |           72
 Brand#42   | LARGE POLISHED COPPER     |     16 |           72
 Brand#42   | PROMO ANODIZED COPPER     |      2 |           72
 Brand#42   | PROMO ANODIZED COPPER     |     21 |           72
 Brand#42   | PROMO BRUSHED COPPER      |     11 |           72
 Brand#42   | PROMO BURNISHED COPPER    |     41 |           72
 Brand#42   | PROMO BURNISHED STEEL     |     41 |           72
 Brand#42   | SMALL ANODIZED COPPER     |      2 |           72
 Brand#42   | SMALL BURNISHED TIN       |     21 |           72
 Brand#42   | STANDARD ANODIZED BRASS   |     24 |           72
 Brand#42   | STANDARD PLATED BRASS     |      2 |           72
 Brand#42   | STANDARD POLISHED BRASS   |      2 |           72
 Brand#42   | STANDARD POLISHED COPPER  |     11 |           72
 Brand#43   | LARGE ANODIZED COPPER     |     31 |           72
 Brand#43   | LARGE BURNISHED NICKEL    |     31 |           72
 Brand#43   | MEDIUM ANODIZED STEEL     |     11 |           72
 Brand#43   | MEDIUM BRUSHED NICKEL     |     16 |           72
 Brand#43   | MEDIUM BRUSHED TIN        |     11 |           72
 Brand#43   | MEDIUM BURNISHED NICKEL   |     41 |           72
 Brand#43   | MEDIUM POLISHED BRASS     |     21 |           72
 Brand#43   | PROMO BRUSHED TIN         |     24 |           72
 Brand#43   | SMALL POLISHED BRASS      |      2 |           72
 Brand#43   | STANDARD BURNISHED BRASS  |      2 |           72
 Brand#44   | ECONOMY BRUSHED COPPER    |     41 |           72
 Brand#44   | ECONOMY PLATED STEEL      |     31 |           72
 Brand#44   | LARGE BRUSHED TIN         |     31 |           72
 Brand#44   | LARGE PLATED TIN          |     11 |           72
 Brand#44   | MEDIUM BRUSHED STEEL      |     11 |           72
 Brand#44   | MEDIUM POLISHED NICKEL    |      8 |           72
 Brand#44   | PROMO ANODIZED TIN        |     21 |           72
 Brand#44   | PROMO BRUSHED BRASS       |     41 |           72
 Brand#44   | PROMO BRUSHED COPPER      |     21 |           72
 Brand#44   | PROMO BRUSHED COPPER      |     41 |           72
 Brand#44   | SMALL ANODIZED NICKEL     |     11 |           72
 Brand#44   | SMALL PLATED BRASS        |      2 |           72
 Brand#44   | STANDARD BURNISHED TIN    |      2 |           72
 Brand#45   | LARGE ANODIZED STEEL      |     31 |           72
 Brand#45   | LARGE POLISHED TIN        |      2 |           72
 Brand#45   | MEDIUM ANODIZED NICKEL    |     31 |           72
 Brand#45   | PROMO ANODIZED BRASS      |      8 |           72
 Brand#45   | PROMO ANODIZED TIN        |     11 |           72
 Brand#45   | PROMO ANODIZED TIN        |     16 |           72
 Brand#45   | PROMO BRUSHED COPPER      |     41 |           72
 Brand#45   | PROMO BURNISHED BRASS     |      8 |           72
 Brand#45   | PROMO PLATED TIN          |     16 |           72
 Brand#45   | SMALL ANODIZED STEEL      |     41 |           72
 Brand#45   | STANDARD ANODIZED TIN     |     31 |           72
 Brand#45   | STANDARD BURNISHED STEEL  |     16 |           72
 Brand#51   | ECONOMY BURNISHED NICKEL  |     11 |           72
 Brand#51   | MEDIUM ANODIZED TIN       |     21 |           72
 Brand#51   | PROMO PLATED COPPER       |     21 |           72
 Brand#51   | PROMO POLISHED COPPER     |     11 |           72
 Brand#51   | SMALL POLISHED STEEL      |     11 |           72
 Brand#51   | SMALL POLISHED STEEL      |     24 |           72
 Brand#51   | STANDARD BRUSHED TIN      |     24 |           72
 Brand#52   | MEDIUM PLATED BRASS       |     24 |           72
 Brand#52   | PROMO BRUSHED STEEL       |     41 |           72
 Brand#52   | PROMO BURNISHED BRASS     |     16 |           72
 Brand#52   | PROMO BURNISHED TIN       |      8 |           72
 Brand#52   | SMALL BRUSHED STEEL       |      8 |           72
 Brand#52   | STANDARD POLISHED BRASS   |      2 |           72
 Brand#52   | STANDARD POLISHED TIN     |     21 |           72
 Brand#53   | LARGE BRUSHED BRASS       |     16 |           72
 Brand#53   | LARGE BURNISHED TIN       |     31 |           72
 Brand#53   | MEDIUM BRUSHED STEEL      |     24 |           72
 Brand#53   | MEDIUM PLATED COPPER      |     41 |           72
 Brand#53   | PROMO BURNISHED TIN       |     41 |           72
 Brand#53   | SMALL BURNISHED BRASS     |     16 |           72
 Brand#53   | SMALL BURNISHED STEEL     |     41 |           72
 Brand#53   | SMALL POLISHED NICKEL     |     31 |           72
 Brand#53   | STANDARD PLATED BRASS     |     16 |           72
 Brand#54   | ECONOMY BURNISHED BRASS   |      2 |           72
 Brand#54   | LARGE ANODIZED STEEL      |     24 |           72
 Brand#54   | MEDIUM BRUSHED COPPER     |     41 |           72
 Brand#54   | MEDIUM POLISHED STEEL     |     11 |           72
 Brand#54   | PROMO BRUSHED TIN         |     11 |           72
 Brand#54   | PROMO PLATED TIN          |     11 |           72
 Brand#54   | SMALL ANODIZED NICKEL     |     24 |           72
 Brand#54   | SMALL ANODIZED TIN        |     16 |           72
 Brand#54   | STANDARD ANODIZED COPPER  |      8 |           72
 Brand#54   | STANDARD PLATED BRASS     |     16 |           72
 Brand#55   | ECONOMY ANODIZED COPPER   |     31 |           72
 Brand#55   | ECONOMY ANODIZED TIN      |     31 |           72
 Brand#55   | ECONOMY BRUSHED COPPER    |     24 |           72
 Brand#55   | ECONOMY PLATED STEEL      |      8 |           72
 Brand#55   | LARGE BRUSHED TIN         |     31 |           72
 Brand#55   | LARGE PLATED NICKEL       |     24 |           72
 Brand#55   | LARGE POLISHED NICKEL     |     21 |           72
 Brand#55   | MEDIUM ANODIZED STEEL     |     24 |           72
 Brand#55   | MEDIUM ANODIZED TIN       |     41 |           72
 Brand#55   | MEDIUM POLISHED TIN       |     24 |           72
 Brand#55   | PROMO ANODIZED STEEL      |     31 |           72
 Brand#55   | SMALL ANODIZED BRASS      |     24 |           72
 Brand#55   | SMALL BRUSHED STEEL       |     24 |           72
 Brand#55   | SMALL BURNISHED COPPER    |      2 |           72
 Brand#55   | SMALL BURNISHED TIN       |      8 |           72
 Brand#55   | STANDARD BURNISHED STEEL  |      2 |           72
 Brand#55   | STANDARD POLISHED BRASS   |     24 |           72
 Brand#55   | STANDARD POLISHED COPPER  |      2 |           72
 Brand#11   | ECONOMY BRUSHED COPPER    |      2 |           71
 Brand#13   | STANDARD BURNISHED STEEL  |     31 |           71
 Brand#15   | SMALL POLISHED BRASS      |     11 |           71
 Brand#21   | LARGE BURNISHED NICKEL    |     41 |           71
 Brand#25   | SMALL PLATED COPPER       |     16 |           71
 Brand#32   | STANDARD POLISHED NICKEL  |     16 |           71
 Brand#33   | MEDIUM PLATED TIN         |     11 |           71
 Brand#34   | STANDARD ANODIZED STEEL   |     16 |           71
 Brand#34   | STANDARD PLATED TIN       |     24 |           71
 Brand#41   | ECONOMY PLATED STEEL      |      8 |           71
 Brand#41   | PROMO POLISHED BRASS      |     11 |           71
 Brand#42   | SMALL BURNISHED BRASS     |     31 |           71
 Brand#42   | STANDARD ANODIZED STEEL   |      8 |           71
 Brand#43   | LARGE BURNISHED TIN       |     16 |           71
 Brand#43   | LARGE PLATED STEEL        |      2 |           71
 Brand#43   | SMALL ANODIZED STEEL      |      8 |           71
 Brand#44   | MEDIUM ANODIZED TIN       |     31 |           71
 Brand#44   | PROMO BRUSHED BRASS       |     11 |           71
 Brand#51   | PROMO BRUSHED BRASS       |      8 |           71
 Brand#51   | PROMO BRUSHED NICKEL      |      8 |           71
 Brand#52   | SMALL PLATED STEEL        |      2 |           71
 Brand#54   | ECONOMY BURNISHED STEEL   |     16 |           71
 Brand#55   | STANDARD BRUSHED STEEL    |      2 |           71
 Brand#11   | ECONOMY ANODIZED NICKEL   |     21 |           68
 Brand#11   | ECONOMY BURNISHED BRASS   |     16 |           68
