BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'RUSSIA'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0000100000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'RUSSIA'
		)
order by
	value desc;
 ps_partkey |    value    
    1568080 | 10634688.24
    1582803 | 10633272.36
     789326 | 10630612.96
    1833961 | 10629765.10
     159154 | 10628160.93
     231699 | 10625427.08
     431055 | 10624485.11
     198790 | 10624169.13
    1831913 | 10623886.27
     718237 | 10623696.34
     978247 | 10622325.56
     330484 | 10621360.41
    1601786 | 10620973.14
     502293 | 10619713.94
     194305 | 10619605.98
    1075647 | 10619192.88
     663882 | 10618078.26
    1569331 | 10616846.30
    1491251 | 10616340.48
     774715 | 10616224.41
     148938 | 10616157.74
    1376656 | 10614851.37
    1646187 | 10612924.73
    1939770 | 10612783.90
    1369869 | 10610382.36
    1716675 | 10609038.02
     612711 | 10607760.34
    1609720 | 10602837.90
    1713765 | 10600076.65
    1627245 | 10598308.12
    1401145 | 10597917.92
    1724988 | 10596264.61
    1483839 | 10594025.75
    1522907 | 10592013.90
    1493737 | 10588469.50
     112084 | 10586254.25
    1729274 | 10585346.53
    1512189 | 10582961.26
     551705 | 10579945.40
     473212 | 10579505.30
    1676850 | 10571793.11
      95599 | 10569474.81
     404485 | 10566914.12
    1833376 | 10561357.36
     980507 | 10559639.28
     894854 | 10558683.54
    1746118 | 10558123.52
     234731 | 10557338.04
     566388 | 10557090.10
    1503517 | 10554914.98
    1893259 | 10551134.00
    1145995 | 10550137.40
    1232823 | 10548618.63
     262027 | 10548530.50
     444344 | 10542201.38
     324459 | 10539199.86
     589826 | 10538879.31
    1512288 | 10538579.46
    1602395 | 10535451.50
    1406830 | 10534825.57
    1140068 | 10533352.55
     154094 | 10531484.60
      28609 | 10527695.62
     950994 | 10525793.13
     831508 | 10524373.13
     689421 | 10521402.15
    1456381 | 10518146.20
    1098249 | 10517658.21
    1533854 | 10517365.52
    1066662 | 10516086.81
    1935084 | 10515733.82
    1193018 | 10513498.10
     195424 | 10512441.99
     227345 | 10512254.92
     321681 | 10509722.26
     346853 | 10503401.55
    1016682 | 10503119.52
     454967 | 10502402.41
     562156 | 10501061.96
    1864519 | 10499239.72
     481861 | 10493128.14
     443886 | 10489476.20
     770942 | 10485562.79
    1902348 | 10482434.10
     582386 | 10481137.87
     564821 | 10472258.18
     200329 | 10470191.71
    1371693 | 10469920.89
     506473 | 10468161.39
     295287 | 10467807.60
    1689334 | 10466272.21
     295486 | 10464936.16
    1851062 | 10461398.04
     362862 | 10458741.40
     336309 | 10458722.25
     730749 | 10458574.74
    1260662 | 10458301.50
    1917338 | 10452692.40
    1851268 | 10452473.40
    1973869 | 10451773.11
    1801955 | 10447348.92
     106665 | 10446800.62
    1140256 | 10443790.91
     982939 | 10440173.45
    1530005 | 10436902.73
     875076 | 10433245.68
    1115289 | 10427480.21
     700138 | 10426080.44
     649318 | 10424802.75
     828424 | 10422892.52
    1640811 | 10420139.58
    1371301 | 10418632.60
      57798 | 10418308.70
    1929137 | 10416038.14
    1377443 | 10407966.66
     396678 | 10407751.34
    1114235 | 10407102.44
     502228 | 10405278.60
     524445 | 10404528.88
     361312 | 10403710.65
    1672062 | 10402452.15
     967049 | 10401703.41
    1709859 | 10401448.84
     647088 | 10401000.25
      81022 | 10400707.69
    1445920 | 10399442.52
      70425 | 10398928.86
      35048 | 10395685.01
     235238 | 10394942.28
     426894 | 10384404.53
    1723936 | 10384105.06
    1113245 | 10382650.83
     233187 | 10382537.10
    1774794 | 10379088.37
    1260592 | 10378167.92
    1122747 | 10376338.38
    1087152 | 10372264.80
    1806665 | 10370926.89
     910704 | 10369016.19
    1749841 | 10364134.12
    1086177 | 10363046.50
     440597 | 10362723.40
    1421366 | 10361444.84
    1684869 | 10358894.26
      92138 | 10357508.29
     754962 | 10357148.97
      82009 | 10356718.53
    1801175 | 10354930.60
    1667903 | 10346716.50
     783316 | 10346007.70
     990167 | 10346004.48
    1408634 | 10345379.06
     538078 | 10342392.58
    1752194 | 10339787.66
    1063225 | 10339020.87
     362532 | 10338527.97
    1912269 | 10337475.84
    1247358 | 10335833.87
    1191200 | 10334498.00
    1881647 | 10333024.46
     628980 | 10332043.54
    1079005 | 10331387.24
    1033417 | 10330627.25
     745216 | 10329455.40
     713257 | 10327767.18
    1289836 | 10327067.00
      34009 | 10324904.17
    1559182 | 10324651.41
     970560 | 10316481.18
     809598 | 10314920.00
    1924826 | 10311870.64
    1615048 | 10308462.60
      39770 | 10305547.66
     464354 | 10304791.85
      57106 | 10300880.42
     452240 | 10300166.84
     501819 | 10296312.20
    1253770 | 10296218.64
     644379 | 10294974.14
    1468256 | 10293951.69
    1514132 | 10293362.60
    1782789 | 10292531.59
    1710185 | 10292222.35
     609009 | 10290296.10
     712824 | 10289006.47
     850964 | 10286405.90
    1986778 | 10283903.44
     776808 | 10283067.41
    1890479 | 10282905.83
    1051395 | 10280731.00
    1970469 | 10280381.64
     298488 | 10279328.66
     241909 | 10278863.46
     463655 | 10278551.30
     176936 | 10276153.38
    1464832 | 10273958.76
    1418689 | 10272686.55
    1944376 | 10272066.40
    1667710 | 10271625.08
     762700 | 10270729.04
    1791918 | 10269911.07
     806500 | 10268642.29
    1468893 | 10268151.12
     516423 | 10268014.84
     981872 | 10265418.42
    1455553 | 10265330.60
     116818 | 10263455.57
    1800679 | 10261845.25
     162194 | 10258746.76
     887701 | 10258467.90
     157977 | 10253904.62
    1203746 | 10250869.55
    1201009 | 10245677.08
    1837853 | 10244316.84
     893206 | 10243531.80
    1729701 | 10239455.03
     398962 | 10236172.56
     405926 | 10235976.14
     535004 | 10235560.69
    1735975 | 10235488.50
    1816784 | 10234442.04
    1111825 | 10233815.32
     108853 | 10231295.08
    1899179 | 10231286.01
     345714 | 10231238.54
    1082006 | 10228791.01
    1492324 | 10222500.00
     369430 | 10221514.86
     401849 | 10220985.63
    1315737 | 10218081.42
    1640207 | 10216899.62
    1331860 | 10215768.98
     444245 | 10211542.59
    1149151 | 10209711.80
    1623907 | 10208437.59
    1302714 | 10206059.85
    1002864 | 10205611.69
     430549 | 10204791.07
     377392 | 10201569.30
     796409 | 10201084.16
     307395 | 10198414.24
    1427727 | 10198094.28
      81839 | 10197224.51
     341510 | 10194194.25
    1776158 | 10193662.46
     670349 | 10190752.20
    1440539 | 10190594.20
     435929 | 10189445.17
    1877187 | 10185065.40
     458087 | 10184594.61
     880967 | 10183837.86
    1641518 | 10182786.14
    1826093 | 10182279.92
     108313 | 10180909.73
     254131 | 10180825.43
    1113252 | 10180512.33
    1767661 | 10177861.86
     599674 | 10176924.87
    1483031 | 10176894.48
     800366 | 10174035.82
     496517 | 10172769.42
    1785138 | 10171724.69
    1962536 | 10171428.69
     285806 | 10170290.93
    1790776 | 10168878.16
     512637 | 10166404.60
    1237025 | 10165666.37
    1791679 | 10165397.35
    1559109 | 10165139.91
     498281 | 10164721.47
     173750 | 10161437.38
     115893 | 10155378.98
     874864 | 10151429.73
     959213 | 10151187.55
     574400 | 10150715.45
    1530902 | 10149482.17
     931079 | 10147516.28
      27603 | 10147127.26
    1381506 | 10146361.41
    1527941 | 10143215.63
    1786734 | 10142657.18
      24302 | 10142085.06
    1392732 | 10140592.32
     915029 | 10137282.28
    1309781 | 10135079.40
    1966688 | 10135060.68
    1489742 | 10134222.78
    1190349 | 10130988.90
     568281 | 10130678.30
    1432353 | 10130307.36
     481877 | 10129559.56
     666923 | 10119940.34
    1501282 | 10119811.50
     315073 | 10119631.14
     658488 | 10112346.67
     923771 | 10110398.50
     822805 | 10109183.99
     370483 | 10106135.89
    1871793 | 10105415.28
    1524330 | 10099044.90
     428774 | 10098412.70
    1884078 | 10097287.89
     214291 | 10096959.60
     947972 | 10094953.38
     846422 | 10090718.03
     159398 | 10089912.20
    1375546 | 10088523.12
     371910 | 10087912.43
    1040038 | 10087775.96
     961065 | 10086899.02
     674869 | 10084001.36
    1844680 | 10080439.08
    1058932 | 10076282.55
     189431 | 10075304.49
    1185206 | 10075251.69
    1283254 | 10075165.75
     761027 | 10074680.40
     433183 | 10074163.15
     777257 | 10073814.44
    1946870 | 10071196.45
     418918 | 10070770.70
    1674794 | 10067497.65
     894361 | 10062743.60
    1427145 | 10061530.86
    1338137 | 10058687.22
    1684208 | 10058487.21
     229272 | 10057524.35
    1652241 | 10057276.98
     836857 | 10056603.88
     712534 | 10055352.61
    1123391 | 10055208.53
    1011139 | 10054938.99
    1756697 | 10051320.34
    1731856 | 10050749.55
    1768623 | 10048353.84
     136053 | 10047866.14
    1176655 | 10046083.37
     878325 | 10045842.31
     759121 | 10043018.64
    1778458 | 10042981.98
    1254352 | 10042770.75
     633387 | 10042123.43
    1030720 | 10040412.96
    1577273 | 10037351.10
     574196 | 10037330.21
     755034 | 10033848.23
    1174864 | 10033664.80
     388349 | 10033112.77
    1912226 | 10031800.28
    1723832 | 10031434.41
     360039 | 10029099.49
    1144332 | 10028894.82
     997922 | 10027027.30
      86163 | 10026303.49
      64860 | 10026167.93
    1941037 | 10025266.80
     597952 | 10025090.98
    1167653 | 10021514.34
    1915844 | 10020087.64
     401353 | 10017036.14
     926342 | 10015134.84
     660039 | 10012502.75
    1594064 | 10011840.36
    1481845 | 10011517.29
    1681098 | 10008661.79
    1652761 | 10007069.55
     838226 | 10002734.70
    1127458 | 10001689.74
     408543 | 10001293.89
    1089676 | 10000863.60
    1325513 |  9999965.47
     813289 |  9996614.81
    1600478 |  9993978.18
    1635369 |  9992946.78
      48907 |  9992553.11
     759219 |  9992452.55
     349811 |  9992272.72
     475035 |  9991053.05
    1620009 |  9990845.82
     204803 |  9990294.03
    1514773 |  9987910.27
     665579 |  9987053.66
     531205 |  9982150.93
     819328 |  9979897.77
    1299878 |  9978553.72
     987702 |  9975365.49
    1474178 |  9974966.39
    1726708 |  9971461.39
     778321 |  9971092.30
    1606787 |  9969059.37
    1854679 |  9968375.76
    1267732 |  9967213.77
    1225988 |  9965625.11
     215205 |  9965192.66
    1798815 |  9964589.90
     831459 |  9963403.01
     517400 |  9962433.60
    1431680 |  9959937.75
     709972 |  9959925.68
    1079165 |  9957411.90
     542660 |  9956319.91
     576864 |  9954639.16
     562713 |  9954098.70
    1634979 |  9953036.03
    1751417 |  9950240.33
     303049 |  9948582.01
     452386 |  9947535.15
    1440250 |  9945120.20
     372777 |  9945115.57
    1007036 |  9943958.94
    1903268 |  9941149.72
    1977229 |  9940916.83
       4919 |  9940826.70
    1736830 |  9940799.33
     186060 |  9940277.74
     304782 |  9938872.74
    1739999 |  9938523.32
     289856 |  9935493.78
      83833 |  9935338.86
     330327 |  9933267.98
    1424973 |  9930415.29
      37568 |  9930060.08
    1087149 |  9928285.21
     300460 |  9927763.74
    1059505 |  9924903.55
     472663 |  9919191.74
     738777 |  9915563.80
      80285 |  9912101.94
    1335360 |  9911522.52
    1950100 |  9910398.47
      86538 |  9905944.55
    1859121 |  9904740.06
     265063 |  9900221.33
     675417 |  9896812.46
    1487535 |  9894143.79
     483335 |  9893727.99
     918180 |  9891774.00
    1281488 |  9890041.24
     821633 |  9889704.00
    1711059 |  9887467.54
     636581 |  9884997.57
    1959622 |  9884413.35
     346142 |  9881254.02
    1651308 |  9880599.45
    1740381 |  9880489.48
     371508 |  9876584.78
    1062151 |  9875891.45
     769347 |  9875632.65
     964403 |  9874822.20
     407794 |  9873940.90
    1434707 |  9873477.92
    1832627 |  9872978.04
    1642811 |  9872110.04
     915860 |  9870813.05
     997652 |  9869887.00
     577733 |  9869535.36
    1027941 |  9869493.18
     587161 |  9868664.85
     736092 |  9867745.33
    1921712 |  9867582.52
     447321 |  9865937.60
     136989 |  9865134.09
     487167 |  9863964.16
    1078785 |  9863821.30
    1296028 |  9863816.76
     241790 |  9863596.96
    1206466 |  9859813.13
    1629700 |  9859593.24
    1283642 |  9857381.55
    1522770 |  9856863.63
     192907 |  9856784.03
     800907 |  9856499.97
      83182 |  9854692.08
    1876214 |  9854612.71
     631383 |  9853185.43
    1193615 |  9850308.34
     402288 |  9849497.52
     951094 |  9849054.51
    1031102 |  9847938.50
     507052 |  9846352.80
    1999807 |  9845379.85
      60122 |  9843714.23
    1736651 |  9843357.60
     221776 |  9842445.96
     646010 |  9842363.91
     687701 |  9841413.45
    1936635 |  9841077.00
     428605 |  9840112.16
     706535 |  9838817.32
      37179 |  9838491.91
    1131876 |  9837685.20
    1051908 |  9837607.41
    1125180 |  9837240.92
    1130576 |  9836910.72
     236091 |  9835238.34
    1252296 |  9833383.17
     481524 |  9831936.39
    1551510 |  9831431.46
    1735679 |  9830332.35
     120359 |  9830168.68
     705096 |  9828539.80
    1752813 |  9828414.94
    1303897 |  9825285.20
     662694 |  9824284.70
    1141938 |  9823551.14
    1576354 |  9823152.12
       2159 |  9822473.83
    1988388 |  9821107.23
    1080009 |  9820016.54
    1461515 |  9818466.40
    1418698 |  9818346.88
     957930 |  9816077.00
    1273623 |  9815808.63
     222999 |  9815744.36
     240964 |  9815335.04
     192782 |  9815260.86
     813671 |  9815098.40
     100077 |  9815041.85
     787103 |  9814846.10
     667775 |  9814731.72
    1120354 |  9814405.27
    1613239 |  9813550.30
    1226322 |  9812603.02
     426357 |  9812062.98
     276421 |  9811945.96
     432967 |  9811563.50
    1624993 |  9811485.36
    1667121 |  9811372.20
      41802 |  9810676.80
    1052521 |  9810502.63
    1118178 |  9810425.78
     802877 |  9809807.75
    1008957 |  9809476.99
     992758 |  9809101.68
     521779 |  9808612.05
     606907 |  9808598.61
    1485280 |  9808540.56
     277008 |  9808387.89
    1365210 |  9808111.34
    1279165 |  9807157.58
    1066450 |  9806775.72
    1364940 |  9806184.00
     735130 |  9806125.70
    1029816 |  9804440.70
     159532 |  9803738.34
    1021862 |  9801793.24
    1585284 |  9800880.48
    1452508 |  9800254.08
    1165267 |  9799026.74
     349246 |  9798510.87
     315985 |  9796138.52
    1726216 |  9795350.29
     913134 |  9794799.80
     259229 |  9794004.48
     527493 |  9791363.28
      30799 |  9791084.49
     774066 |  9789175.94
    1390890 |  9789039.92
     429113 |  9788241.45
     221062 |  9788061.35
    1204215 |  9787995.95
    1702335 |  9785111.44
    1893224 |  9784828.79
     499782 |  9784762.83
     753099 |  9784305.00
    1212013 |  9783209.76
     434592 |  9781621.08
    1973939 |  9779595.98
    1037939 |  9779583.97
     612173 |  9779523.78
    1770338 |  9779217.70
    1166927 |  9779085.05
     895983 |  9778546.47
    1265916 |  9776755.58
     778788 |  9776495.54
     994711 |  9776166.40
     539472 |  9773984.50
    1797209 |  9773615.04
     654079 |  9773135.80
     780089 |  9769503.30
     402753 |  9768918.48
    1336533 |  9766692.00
     350433 |  9766622.16
    1021433 |  9766548.42
    1372212 |  9765996.34
    1558925 |  9765776.48
    1110346 |  9764886.64
      85213 |  9764238.24
     157542 |  9763985.08
     522539 |  9761944.14
     657777 |  9761536.04
    1998439 |  9759622.46
    1512664 |  9759615.60
    1492227 |  9759297.90
    1200636 |  9758818.45
    1654255 |  9758622.44
     252309 |  9758261.76
    1884539 |  9757330.67
     881524 |  9756089.52
    1130619 |  9754842.10
    1368256 |  9753999.71
     963232 |  9753902.64
     243736 |  9753403.75
     370993 |  9753390.47
     843703 |  9753032.12
     256763 |  9751611.42
    1673612 |  9750224.88
     266738 |  9750068.65
    1924318 |  9749458.06
    1480380 |  9749221.08
     129249 |  9748195.62
    1265874 |  9747411.87
    1040773 |  9745902.39
    1516658 |  9745335.90
    1693680 |  9745030.00
     416223 |  9744086.10
    1700921 |  9743979.76
     922788 |  9743664.00
    1869970 |  9743596.50
       7843 |  9743482.44
    1729051 |  9742733.50
    1431277 |  9741677.76
    1147646 |  9740849.38
     601759 |  9740080.42
     216936 |  9739221.90
     413609 |  9738908.90
     567753 |  9737868.95
    1959338 |  9736914.56
     980415 |  9736047.73
    1600327 |  9735747.45
     525123 |  9734596.08
     471256 |  9733569.93
     732207 |  9732936.24
      30935 |  9732254.58
    1555896 |  9728907.37
    1130506 |  9727233.60
     655522 |  9727164.63
     600545 |  9727070.22
     789685 |  9727064.75
     103244 |  9726073.04
    1648290 |  9725182.74
     116569 |  9725063.70
     216796 |  9724075.48
     590887 |  9723637.50
     486986 |  9722872.80
    1890928 |  9722191.92
      87833 |  9722140.76
     994790 |  9720017.52
    1785725 |  9719216.39
    1836822 |  9718877.34
     127593 |  9718850.85
    1023376 |  9718213.08
