BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'chocolate%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED STATES'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000084641        | INX1EjoB3,FzRja9U9szUKWER 
 Supplier#000084660        | JXvuDuw,nxtCBBzrR1CJv5TmbBw y x
 Supplier#000084722        | O Mo skQ2Bxc70N6eAxWbYlQKzNNoxe3Q1R5
 Supplier#000084765        | ja3H2v21NYmmOJpVsKJh8xcK9g9b
 Supplier#000084800        | XryZk0ej5Od4,UPS
 Supplier#000084817        | pK,80ebPqV6ZIWna4aA39y7RiSclP1EXvGlbsHii
 Supplier#000084836        | 3qwv7BikSypYtMHv5yNNOPdl
 Supplier#000084882        | sIsTQ0XtWVCpSNmXTyN
 Supplier#000084892        | EwdL,cGPGd
 Supplier#000084937        | BwU3Sx5sOw7tGk vwDv
 Supplier#000085024        | Ds3tTVXhPlw9emkYovt
 Supplier#000085109        | LBXH9zkwvV2DOwC,Nklo1In880KH8eq,BreRrh
 Supplier#000085124        | FkiRxswG5Sv3h P9CCVvnCkTqSXFIXN8k
 Supplier#000085189        | fxO WMtqlZ9DXoE7AgpmCTYg3bdrGsXSsQfLa
 Supplier#000085194        | ODztWNvJUesroxp
 Supplier#000085238        | SR3VbEVUaX9tmKjo8WMSM5kvnLOPkwh
 Supplier#000085260        | ZnRLZgogneWGeeYY9JNzkTRRsO0W5acvacppQ0
 Supplier#000085267        | ,aMQyhCT3mlbe8mBuY29rsGuDV2Nyg
 Supplier#000085345        | 6efhAxfWOhn4Bar9A,iWRkNRTYuYpWto
 Supplier#000085485        | rE1yKocyugQdsA2jrMkRK6S,8OK7wVPJoi99B
 Supplier#000085543        | DsjNO1L,gvtjplD8P2DaoO4Wpxl
 Supplier#000085578        | cQt8IkTShaGqxErD
 Supplier#000085587        | S,Rko8OVRd1j6bhf8DyUUdaoPUr5zPgZuDE FFt6
 Supplier#000085729        | mZECLzwL,Ye3OrNIQhWxKZH9m
 Supplier#000085746        | 5ydJasuHzIfAHPT8PzCmG8aJJMLFCrW5EeeRyg9
 Supplier#000085752        | fqkRjhWMEtBz,Q6Vqq5dB9ct8V CxEX9awW
 Supplier#000085765        | 85PTYzOIPiFfVDhcXxn
 Supplier#000085862        | nZqRJRBIAlB
 Supplier#000085904        | 9U2CZl ED,463X
 Supplier#000085976        | v243FSICpa oVceuH4TwsVToAblS9GEdmxG
 Supplier#000086007        | sz5KodVprQfm3MKRr3BVxO2gvWrAgJ Z6n5E
 Supplier#000086043        | DTDmoKWFaxpPGgU709zcJ4VgwD7F2TL
 Supplier#000086098        | BThAiGyxWWS1oAc2E
 Supplier#000086134        | 7kicWqLutnGDTSZVM0V5SWIy5BL0
 Supplier#000086159        | B6qraYOQzzyqr8pG3hnPmUq0ale5nPWk
 Supplier#000086169        | HHT nU3uAnxncUL8XNuWkc9jkfWXiKAV Ypd
 Supplier#000086179        | HcW89h6,M6Z 4MLyR7EBIB0d
 Supplier#000086190        | BZ L4DOKZLhGrXI
 Supplier#000086205        | FWqx2ukBCmpY70UAu8Ffozk
 Supplier#000086212        | fEi,ANH9UfNrdyE5RSQmC6pstT l4by
 Supplier#000086222        | zHy2xPrvAymT,xz0v eQVy8f5OP4d9n91J8C5,JH
 Supplier#000086383        | fk,JD7XnQbgCDx
 Supplier#000086411        | ,qKWJ5Lkyan
 Supplier#000086434        | wLhXPQcnr1
 Supplier#000086448        | CTMcrhZ70U1kLIfgHkFTpbJvNyRLnD
 Supplier#000086534        | jTJQRON1Fo4r,X4jZpOHd8REK6Ex5modG55
 Supplier#000086572        | bKYoCWWGXcWm
 Supplier#000086612        | HcUmf2jM656RTWPF73dr7reJ,q7Kd4UZYfOidc
 Supplier#000086615        | c,CPLc92MbR,REUU
 Supplier#000086666        | XaP,st7xtV12FztEaPNZximxi
 Supplier#000086675        | CyLmxVLfAvy9MeJhrYcDzs
 Supplier#000086771        | i3Ktz8J3Klbw4VTSmqPpUOAQiNtqsSDw0F6
 Supplier#000086918        | i5UIWUInEgiKgjwXuKgy x AqU Bq0,Jt8aT
 Supplier#000086942        | KPr1EwOPMSE
 Supplier#000086954        | FXkYPEv28l
 Supplier#000087002        | CEtdJispAhsoeXOl
 Supplier#000087007        | vvaxWqUfa2GoDkh
 Supplier#000087291        | NpIZ6v b5ZZ
 Supplier#000087421        | VR 66 2dUDzcrf6y1TJXJYnVUgG
 Supplier#000087483        | Lie7S2EtV9YpZYn3ggfk3F P
 Supplier#000087497        | KNighLP7Sd6,EC6E7P2oJ
 Supplier#000087520        | 1v3ZpiJ25SGB
 Supplier#000087564        | tm7dPbZm5wfUvjvMb
 Supplier#000087577        | F4dmBZX03htt9KJh7ltvjWzjfHmC,pzGO
 Supplier#000087677        | 4hu Mygg8xph AZ2RgoWLYsKwQ
 Supplier#000087750        | rpSZ0b0O5Ys,KkYi
 Supplier#000087778        | tD01zesZcuUnxxxeW73FdEdmqo4Xo,5Ru6
 Supplier#000087865        | KoAjvho,ZfSQW
 Supplier#000087897        | 8euTc1Jd82
 Supplier#000087940        | rnjziViDNPnBXO
 Supplier#000088037        | Ca,s062SfXFF4YDkctkZLkcZIZwqmCV35dKUh4
 Supplier#000088043        | 7l4F6DG1nhHQAVQ8xQBI9mdLMhTL0
 Supplier#000088075        | IEHBrMtVnfO7rVgv1rDu9Hvg9TWXMaY1eU
 Supplier#000088195        | jgV w7IcZX43qVMfKnex1dPW4852aTOCfDiIxo
 Supplier#000088299        | Kg,ltfs0oU pRrf0mKFqrdURd
 Supplier#000088401        | XynyqIImlSF
 Supplier#000088467        | y,HN9xau5ysvoPaZ4Bb2FOu
 Supplier#000088471        | gy7yJWOND11bvS,3L3r4jB
 Supplier#000088499        | IowfXr6Q1cyJAvPP7sHjOd6dWXZerHqmMWzhc
 Supplier#000088560        | lHwBtWPljHz
 Supplier#000088699        | h,4QmVP0McXZ1grTKOTe4OttDaKbXhj9
 Supplier#000088736        | V2vwGkzOTv0kWEZg91nPAIxI8Pq4LGa sosJ
 Supplier#000088785        | mHzntnZgulMNBWZGvt8nn1CUJXrlRqmtqSN
 Supplier#000088839        |  JioWaz,tDQBDrs2sE4
 Supplier#000088864        | x6VbfZv370IfZCXw
 Supplier#000088965        | OteoqBGKZfEAv
 Supplier#000088968        | qp3iuGQ3VmVq26E33AALe
 Supplier#000089032        | EWXIeAzes5qhv
 Supplier#000089159        | KruYe2K33NCp
 Supplier#000089179        | qi4YkfeVLLAyI9XFqjmqnZW4nM
 Supplier#000089255        | wyeCS0I3ruPirEjIVCZzE2B ivXW184Z6A
 Supplier#000089271        | yJQM,hyekUFg8Q
 Supplier#000089382        | dn0jvQjc4T2OFXkBRWa8D2XG
 Supplier#000089413        | 3PawV PESld0C7apC jk
 Supplier#000089459        | 4Z0Kw09CCq1fEno0WydEgeOd Liy6 12EnLzPfog
 Supplier#000089640        | fU,f17ebkg9Gyey78HOo i29J04mT6PBNE
 Supplier#000089654        | oZj,sO8wmRjQAhfkEbBk9FcXRVeewVMiFUze8AhW
 Supplier#000089710        | liopGyuPTllsXsXe4M4luw
 Supplier#000089805        | ah09jMUlAxaMMqlKxy3GGi8wJkRuxSwE6HUg2V5I
 Supplier#000089929        | i97X1FmkTgDb6EQQskmWtlskyNQ4
 Supplier#000089939        | 4P4pSNP3,pvDo5,JvI7viyxXx1 JatRSL9Hcto1T
 Supplier#000090222        | Bbz1VVrUYH0NcRNJ,rmS,OShAAJOnTBzahP6T
 Supplier#000090319        | ,tmdMLEp7E
 Supplier#000090363        | XKTYcTcO1gqwRH8pqRtVUfcX
 Supplier#000090418        | Ni20UPRfqTPZ0VPXNJnKa5021C
 Supplier#000090477        | WRqoQbFcQvJHlfbvP
 Supplier#000090593        | WmoMFqPFOdTLBMWaRFVviVN9DL
 Supplier#000090734        | EBPVgqTdc70XjhpghJahotLXm7NJpI
 Supplier#000090752        | h1iP js7DtMSkVh03YZGXbuhxyVfeO
 Supplier#000090761        | 5EgXq2kiR6Gw
 Supplier#000090767        | wbQu595rvz04y0hBW6MycXajend2uc0BZlzVb
 Supplier#000090865        | ,eGd2E3Fkl8Eu
 Supplier#000090978        | LKrlTfjmE45bhv6LkLmYQ3pHyb
 Supplier#000090992        | 74Af9DmmeqTkeg
 Supplier#000091073        | ScDOa5f52XWxVH
 Supplier#000091117        | ruNQWWWiqFGmQyvkLhEPVXAQ3C p1KXqs
 Supplier#000091251        | hWmkFU0Ag8539DUG55
 Supplier#000091276        | tU9nG21cDdTcxGPVJWrgMvpz
 Supplier#000091297        |  SmYVj1n07FKjtKnp5HUMm4
 Supplier#000091336        | SnwZasXlC AxKOn6Ep5lCeQgYaufafVKR a
 Supplier#000091448        | 3yIC9Ze4BrO
 Supplier#000091656        | i5atRpBL2zQOLDErQ
 Supplier#000091694        | 3qsXJzzU739XxrfzTPI6wREq
 Supplier#000091699        | DTfbDdssTxQoKPI
 Supplier#000091742        | YiQqkuP0yiIhf5yL,JJdPGzSGpW5XaoQITFk6rck
 Supplier#000091747        | k8McV,HWUJlMxIK5tu,sf4AmxZ
 Supplier#000091780        | 3SmFmJsepdecmxrpyvaid
 Supplier#000091829        | jeCXvxqowBPrqG1QPWFKODI4PDgPH1h
 Supplier#000091836        | rR2MUnsvzZ4pgmqUoyFa
 Supplier#000091871        | P,,cXBAcVUG
 Supplier#000091872        | 4FZ9cNikAgUzcPSEUyeHr
 Supplier#000091892        | 1YmUONTLVrt8eX SXaz2thNgynm2
 Supplier#000091896        | vlcn5j4qDdXJqlJ
 Supplier#000091897        | fUBovff,dSQmSpVxE9ou9kPdo N
 Supplier#000091928        | hXgYgSO0H8KWJ8ubJ
 Supplier#000091944        | UwzHLmUhy4r6D96uyF1az50aWp
 Supplier#000091981        | 1Ym3tW9L0tTpVALeuucP1jfmTCo8bo4oQ6jmB0G
 Supplier#000091982        | tUFUF60jLel,UdIZUySux1yKcFkTfmE8Qf La
 Supplier#000092179        | mxo5D3 pFt566vESsAU WSXpee10111,WGIKRu
 Supplier#000092203        | cp7ZHiSB7HUGXJ1H2B2greakp65g9YwxC
 Supplier#000092255        | aRZ83f,YKGCiD,1gYFIHc
 Supplier#000092317        | 8JsU2eRgAXeccGt7FreUo6f1Ye,g fSe6EXE
 Supplier#000092321        | ejOyvEWTdHqzQxOYzyRVDtfJ8GZDuCBovrvmw
 Supplier#000092334        | yWKgyJwUqsK3XPrsxS7GXhG5vLsLDbx
 Supplier#000092444        | wvJd3OfgH9GFyu4N4LxLK6SnKfW68zCxFiBJg
 Supplier#000092510        | 9prE1 aAoBp,S71fYA0WVzOKo
 Supplier#000092577        | VCRWHX5C5qvZ4tS4FN5QMB1V3hf
 Supplier#000092592        | 5ePhMR sDY4sfD8yEeJ,avX85m2o4LrWc4
 Supplier#000092665        | 5kqwkxgbubmusuxO z72Qagfe
 Supplier#000092689        | X nk35czWpEzQlA
 Supplier#000092831        | rErHEI3qgjl
 Supplier#000093013        | eLISI34fg2RIGzQvFjIIodU6llZzp5A43RWJ4A
 Supplier#000093169        | Eh4 rXnMusp12TkMOUq6Ki733BS6LBnDLrzrQQ,e
 Supplier#000093236        | wWcTPpRqbj,,YSr,GFV6,P0wo3TmUZApoB8
 Supplier#000093300        | BPBumZhX ,WKiiZ9D UQuWB1yv28mkl13pZwJh
 Supplier#000093321        | 1KoYm7ovFihUNlkv2pDCVDq7wDi
 Supplier#000093393        | mVP0Xfv57YWibNfKt
 Supplier#000093472        | 20DgGGyvTq4Z8zE5r
 Supplier#000093486        | xcvMmfmcStPOvb9WDr
 Supplier#000093503        | Rq ppJb4G9AIvncD
 Supplier#000093543        | dfRZ3OzglIvXAK
 Supplier#000093565        | vyA59fa15qmrAOra 
 Supplier#000093606        | 5PdJJjB IFVr4BAbBWmLD
 Supplier#000093682        | uiE7l1EIGaWkFut9brYuqx7GkFmi47OVU
 Supplier#000093733        | qHETGiO9dFYbS8
 Supplier#000093880        | QKXyquVNZfuRkHOKzEnYY2AydmRBJOfN8sk
 Supplier#000093893        | aeyQKX2OIjJ,6TvQ34Q74w7Y,3SNXa08kgz
 Supplier#000093936        | KdBOck5tT1L7st
 Supplier#000093981        | QFjNnwJgbsI8wlhH1cFANjeXEWZEh
 Supplier#000094049        | QMgoZGebulYBTmCDFXGFm,q8
 Supplier#000094119        | WRWUBucjmTBaKaD
 Supplier#000094246        | nWbdV99hSs6fPRQSrCfe9v1YB
 Supplier#000094287        | j0qBXkO1S9Pm6Vh8j
 Supplier#000094313        | oxfRevY1B68yScI1Uvbe6cNzIQl5hgoKA
 Supplier#000094368        | WPxRQ9tgI2KDiXVh472K ELdj
 Supplier#000094432        | 4z2FZHH53izTodEhYB1W
 Supplier#000094462        | FwQ4LDhg06pD2NHPlXg9qq2m0YrwjrBx9G
 Supplier#000094468        | 0Daz9, aWMx,Qm
 Supplier#000094497        | 4uMARQlbyU24
 Supplier#000094548        | eOhLpMfuilfQX4BZ0,2uQgkNx
 Supplier#000094561        | 8iRn7qWdL7aNCp7GDwupbAncrdwx4d9acVujV
 Supplier#000094562        | N6O X9FSDzkC
 Supplier#000094640        | 4vsJHVGwVoSTBtIcarfVd6eADAcXo6ni9D,Yh
 Supplier#000094650        | jxda9Mgv oZyFdm4N3wuqLc1QlAWXdP343XB
 Supplier#000094709        | 76tMwdoJfrxNksZWPtn0qKNpijSYrOP44jQsq
 Supplier#000094825        | v74fW8k92MTu1sFBkg9AMcdtxUl
 Supplier#000094866        | cFVDZeKq4GBqA9lgpE08U5 RxBV300 ac
 Supplier#000094896        | qZ4hH4NtMTkB346
 Supplier#000094956        | lF5N9hZFH0ww39jbk8TJiJBfm0w
 Supplier#000094961        | j4NmMfT3RlFkzPC0L4DpZYlS
 Supplier#000095142        | 3Eky5AnzqT0B4Z4BdjD8 4ldfRAvoQQJ8g
 Supplier#000095155        | nBB3pQewd1cXh
 Supplier#000095204        | 78qe4EG5KzIu4YyyXnzjyEnAJ0XqAn
 Supplier#000095269        | luEimW3o9W0MIdryGtIJga
 Supplier#000095293        | XeokAyPSCaVr0PH,P
 Supplier#000095341        | rCfPzEETLHezXHpZy3hFUnhV b2oD2wlu,TQPtS
 Supplier#000095447        | GY4vJZ,sgzPSxKQFz7DkkexoO09OXGTQ,pGA
 Supplier#000095508        | JhZYDvksIFW
 Supplier#000095530        | SMHglRaovkme44X2DgMfi2,4hqxH
 Supplier#000095536        | Az58,M72G wp2VwqvObE3RWZqBZFl5wMn
 Supplier#000095637        | yLMBzuRZks7Sg5
 Supplier#000095654        | axxV8Nk6T0ZkU4chWK
 Supplier#000095712        | Ir5ldbrF5sKo28ji,EFzziB
 Supplier#000095813        | mKe89R9MmgSuc6b,gVS7gt0
 Supplier#000095836        | FEeJVN9t92iCK61EzL1io2sRbm
 Supplier#000095876        | ezZct9FhZVbnhfTNUroNyty7K6ETF iGH0
 Supplier#000095899        | 66ODzun42Kv J88,iGYG,M3Qh
 Supplier#000095903        | 0MXkHmbAxMqt3FE1EuNyo6ycRxPSeloJZ
 Supplier#000096105        | h8ISQigjHSDimPiHEO9M406r6
 Supplier#000096198        | CUGF3,PzJZN9K2Q0jMHxyzM5PjtEoo0k9
 Supplier#000096208        | qfKRy4UQKkqIo
 Supplier#000096278        | 3k4xZvpFOtLl93FW,G9wkqs1gMn0cGSmuQts,
 Supplier#000096320        | G,whjtpKKs3328YE,Gh8nNhTsZIZ6,FKn02q,
 Supplier#000096345        | ,KB1bJs1CiCjp
 Supplier#000096370        | znkDB,LLXAEScFSTuCpGTpsfk3 bHzLlBg
 Supplier#000096379        | D0r4PVK0hQ2fyr6
 Supplier#000096589        | H1dy0C7Pam
 Supplier#000096625        | RG3xyrQIenP
 Supplier#000096646        | WAJ0CpNAbLvvhLOuEw1azmD i9 SwhPkLv
 Supplier#000096726        | TLyO0bYcJvvhjcuyujpLJiR9
 Supplier#000096761        | OdBpL5HL2iMR50jzxK1YX gCkgHgN
 Supplier#000096826        | aFQzs6sew7tPKKvdBPROJ3qJ1Zx2Y1wx z4gt
 Supplier#000096875        | Kal4NMsOifEw3
 Supplier#000096876        | SxQTpl dMsxZYx,abHqM
 Supplier#000096879        | QJVFe6WtADDP8l770N,,hJVz6yX9i2O2OMII
 Supplier#000096883        | L0jNt4SDu3i,hX
 Supplier#000096982        | 4SW rJLSz0UYo8c1mxkKpZr0RK
 Supplier#000096993        | 3uv4qJk8 hupQ5CTu
 Supplier#000097069        | oCIdo0ZY5URz keHgYcXJ7CGJw
 Supplier#000097111        | CDwer1b5s,uNfiCiJbLD,5 m5MCrwDG4CQsMH
 Supplier#000097158        | yQ7h3QORw50DwpSn6D6cznscw5CFIz1oWgIb8voT
 Supplier#000097233        | Aq6mHWZFJvLQLpp41NDXzVPBUW
 Supplier#000097237        | 2WMg8 k1BJfmZ 28,ZLWc5OHXzbnqo73oYNx8
 Supplier#000097247        | odC5CxBDWNk9qzafN,BolLvTDoGbrcP1FnRXF1
 Supplier#000097284        | XZPKQyEW2zl mZmlKqog7i1mXuxTF
 Supplier#000097345        | ZnH6geQ6Kdr80GdV,vKnt24XV,,t8O
 Supplier#000097434        | IETk7aPdEYZAUFivsu
 Supplier#000097459        |  QGNUVLXlIMAc8vrzgyxY85EGqxM4M
 Supplier#000097565        | YO4X3FpzjlI9zQ1U87ylCp
 Supplier#000097581        | r gdhtebVLJ20qYqQ71Sr
 Supplier#000097615        | DcogNc0r2G1xb19xp7SkkdVSluAVmd5Z1OX
 Supplier#000097695        | YL0jApHRIzev2Rueeh71eVDWrfAdPa2pGq
 Supplier#000097698        | oZ2sLqI7hlTGx,2Z17CTlJjCBrlDHsKpek
 Supplier#000097707        | ooQ qzRgZZWryWgp2hg3CR
 Supplier#000097747        | zEy6qil9QGjYLAh4BIrk4bAyUURUfDIZVyDk
 Supplier#000097774        | ,0mbsVmr2CQypuJmD86MR
 Supplier#000097775        | iXN0yttO1,oAULNvB5y7LvUH8w1
 Supplier#000097844        | Esg7pe3gL0ucU6,toUlGjY3g3Ybk,JZp
 Supplier#000098012        | cWX6iSFnEv9fS
 Supplier#000098125        | 2j1iQfsHife3EkRoV9DBA003W6ClS
 Supplier#000098164        | Sw9BmhOgcXzI6gTsNyid2KEI0pP
 Supplier#000098191        | Ny8bgnm Lrn DpKZMzHPj
 Supplier#000098215        | 7WolabY84S5ZQbwveZ96WP9P TR
 Supplier#000098231        | 15evyM94FPj8uDid
 Supplier#000098239        | ZB iTGgObl4Mr2eXF
 Supplier#000098293        | dBaLUPfPJnNaxq75piX4URQ1PTmvBfRDJP4d
 Supplier#000098359        | Vn,gJZruNKei0nLtVKbE zsjcU
 Supplier#000098381        | IKasKaIN9eyOHyIzXd OQMm
 Supplier#000098395        | txJUuN2iD9DAkqM9aykSHKkmM
 Supplier#000098481        | xhXt2TNp,44nYeBABNjyE1LdWTDXZnKPeBjg4SZ
 Supplier#000098513        | 7SpesA2kEaNhIdCDJnI0y8jNaz
 Supplier#000098525        | vTYxP4VU14qQXdgPsGy,Lqr0Hfadw KLUv5D
 Supplier#000098610        | W9FZ1qyfLIrPj0o69DkU
 Supplier#000098634        | Csf2XlVvBLe1e6eSpu
 Supplier#000098658        | uofsfn7vb19D3oK5JvwmWdXEKrvG4K
 Supplier#000098729        | S2cFIUj21yewP5ZDTTuFXwrHluizI6
 Supplier#000098739        | 4WsFos3nhPIi5YV
 Supplier#000098757        | KmQcSBZ fbW0LSC
 Supplier#000098898        | nqPABBmOBlUVJS0W9C2HITrTxEO6zGKB
 Supplier#000098955        | 3LTEmIbeRhKSx6Rm3ODHprLRd4oACB4bf8Akgx8
 Supplier#000098999        | s t3K0f9aRxM,ZxfgxtBtrG7igWNt
 Supplier#000099027        | IIBYC7jG1zQnBhdfSUO8WimwRbI0,
 Supplier#000099030        | ZBZNSYiGnH
 Supplier#000099042        | n9ZMLOnbSivQkboUaBc6a8PWlww6Renb
 Supplier#000099044        | h22hbTetIAUqFn4qPU4yanJGQDF0sIj8UN
 Supplier#000099138        | 1KQjqjyc4gX5,SYV7JpUx,rvhpg1LmC0RpsLToR6
 Supplier#000099151        | ZAr,vPScCaab
 Supplier#000099192        | 7WRMsIvpeEIOj94DOHLDItD6d1HeH8R55
 Supplier#000099261        | M1QiRFjwzaE96UM3hdZ
 Supplier#000099335        | Xob32bNYzg52,QkxmUWHI9
 Supplier#000099480        | MmV90TqJWFVXir
 Supplier#000099506        | J1n4s1a1WX03GHJdeuslDwy4D,Oy20by,3s,HAx
 Supplier#000099728        | d1,yHJhijnfLC 
 Supplier#000099745        | RlZ1,Dioqve00x8I
 Supplier#000099805        | 0BbkqHXBLEcpa4sBkr59wmW9LH9f1,P,
 Supplier#000099854        | ODPD19E3n7i6CYSvgyBkSzlJjHAVvI sXioctI,m
 Supplier#000099905        | xNjAGWaPKi8KuIa
 Supplier#000099998        | fAXJBkilCNrzU6SeQ4PPilMwnVm
(1812 rows)

COMMIT;
COMMIT
